100274415,c2,chalcone synthase C2,KO:K00660,EC:2.3.1.74,
100282642,chalcone synthase WHP1,KO:K00660,EC:2.3.1.74,
100276821,chi1,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
100284018,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
100275381,uncharacterized protein LOC100275381,KO:K01859,EC:5.5.1.6,
542712,fht1,uncharacterized protein LOC542712,KO:K00475,EC:1.14.11.9,
100272992,uncharacterized LOC100272992,KO:K05278,EC:1.14.20.6,
103627785,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
100272756,putative cytochrome P450 superfamily protein,KO:K00487,EC:1.14.14.91,
100284998,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
100272801,putative cytochrome P450 superfamily protein,KO:K00487,EC:1.14.14.91,
103636555,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
100273383,uncharacterized protein LOC100273383,KO:K05280,EC:1.14.14.82,
100279887,uncharacterized protein LOC100279887,KO:K05280,EC:1.14.14.82,
103653707,flavonoid 3'-monooxygenase CYP75B3,KO:K05280,EC:1.14.14.82,
100272982,anthocyaninless 4,KO:K13082,EC:1.1.1.219 1.1.1.234,
100286107,pco110172(456),dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
103641445,cytochrome P450 93G1,KO:K23180,EC:1.14.19.76,
100278079,uncharacterized LOC100278079,KO:K13083,EC:1.14.14.81,
103639113,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
100127010,a2,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
103655046,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
100191338,uncharacterized protein LOC100191338 isoform 1,KO:K08695,EC:1.3.1.77,
100282500,leucoanthocyanidin reductase,KO:K08695,EC:1.3.1.77,
100280098,uncharacterized LOC100280098,KO:K08695,EC:1.3.1.77,
103652362,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
103640406,naringenin 7-O-methyltransferase,KO:K22440,EC:2.1.1.232,
100191664,uncharacterized protein LOC100191664,KO:K22845,EC:2.4.1.357,
100193773,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
100279546,uncharacterized protein LOC100279546,KO:K22845,EC:2.4.1.357,
100304381,uncharacterized protein LOC100304381,KO:K22845,EC:2.4.1.357,
100381816,uncharacterized protein LOC100381816,KO:K22845,EC:2.4.1.357,
100283088,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
103626938,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
103636673,UDP-glycosyltransferase 88F3,KO:K22845,EC:2.4.1.357,
100194386,gpm105,uncharacterized protein LOC100194386,KO:K13065,EC:2.3.1.133,
100279386,TIDP2701,uncharacterized protein LOC100279386 isoform X1,KO:K13065,EC:2.3.1.133,
100274269,uncharacterized protein LOC100274269,KO:K13065,EC:2.3.1.133,
100279986,uncharacterized protein LOC100279986,KO:K13065,EC:2.3.1.133,
100279982,pco076728,Spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100281073,anthranilate N-benzoyltransferase protein 1,KO:K13065,EC:2.3.1.133,
100284063,pco096884,uncharacterized protein LOC100284063,KO:K13065,EC:2.3.1.133,
100284770,uncharacterized protein LOC100284770,KO:K13065,EC:2.3.1.133,
100304329,uncharacterized protein LOC100304329,KO:K13065,EC:2.3.1.133,
100382972,uncharacterized protein LOC100382972,KO:K13065,EC:2.3.1.133,
103649821,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
103649769,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
100501555,uncharacterized protein LOC100501555,KO:K13065,EC:2.3.1.133,
103649816,putrescine hydroxycinnamoyltransferase 1 isoform X1,KO:K13065,EC:2.3.1.133,
109942262,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
109942297,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
100191539,putative cytochrome P450 superfamily protein,KO:K09754,EC:1.14.14.96,
100274274,putative cytochrome P450 superfamily protein,KO:K09754,EC:1.14.14.96,
107282093,uncharacterized protein LOC107282093,KO:K00588,EC:2.1.1.104,
100273683,CCOAOMT2,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,

