Capsella rubella,17885805,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
Capsella rubella,17892444,phenylalanine ammonia-lyase 4,KO:K10775,EC:4.3.1.24,
Capsella rubella,17889220,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
Capsella rubella,17888026,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
Capsella rubella,17884387,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
Capsella rubella,17899233,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
Capsella rubella,17890764,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
Capsella rubella,17895477,4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
Capsella rubella,17895671,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
Capsella rubella,17880832,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
Capsella rubella,17893854,4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
Capsella rubella,17875950,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
Capsella rubella,17899594,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
Capsella rubella,17891849,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
Capsella rubella,17896925,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
Capsella rubella,17897083,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
Capsella rubella,17874809,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
Capsella rubella,17887658,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
Capsella rubella,17899249,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17887781,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17889339,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17899879,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17885159,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17874341,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
Capsella rubella,17881999,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
Capsella rubella,17896245,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17885798,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
Capsella rubella,17877842,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
Capsella rubella,17900298,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
Capsella rubella,17897946,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
Capsella rubella,17877590,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
Capsella rubella,17894285,LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1,KO:K00588,EC:2.1.1.104,
Capsella rubella,17894897,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
Capsella rubella,17897690,cinnamoyl-CoA reductase 1 isoform X1,KO:K09753,EC:1.2.1.44,
Capsella rubella,17892119,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
Capsella rubella,17878895,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
Capsella rubella,17876808,flavone 3'-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17887517,indole glucosinolate O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17896262,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
Capsella rubella,17900372,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17894852,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
Capsella rubella,17895006,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
Capsella rubella,17896611,flavone 3'-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17896602,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
Capsella rubella,17892266,indole glucosinolate O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17895150,indole glucosinolate O-methyltransferase 4 isoform X1,KO:K13066,EC:2.1.1.68,
Capsella rubella,17877561,cinnamyl alcohol dehydrogenase 7,KO:K00083,EC:1.1.1.195,
Capsella rubella,17878306,cinnamyl alcohol dehydrogenase 5,KO:K00083,EC:1.1.1.195,
Capsella rubella,17894605,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
Capsella rubella,17888335,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
Capsella rubella,17891448,cinnamyl alcohol dehydrogenase 4,KO:K00083,EC:1.1.1.195,
Capsella rubella,17879974,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
Capsella rubella,17878934,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
Capsella rubella,17889010,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
Capsella rubella,17898064,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
Capsella rubella,17900650,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
Capsella rubella,17888292,peroxidase 20,KO:K00430,EC:1.11.1.7,
