Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis Vinifera (Wine Grape), PAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL4, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), 4CL, 4-coumarate:CoA ligase, KO:K01904, 
EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Vitis Vinifera (Wine Grape), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), brassinosteroid-related acyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Vitis Vinifera (Wine Grape), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vitis Vinifera (Wine Grape), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), CCOAMT, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Vitis Vinifera (Wine Grape), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), quercetin 3-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), COMT, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
