Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:2.4.1.111, 
EC:3.2.1.21, EC:1.14.11.61, EC:2.4.1.128, EC:2.3.1.74, EC:5.5.1.6, EC:1.14.11.9, EC:1.14.20.6, 
EC:1.14.14.82, EC:1.1.1.219 1.1.1.234, EC:1.14.14.81, EC:1.14.20.4, EC:1.17.1.3, EC:2.4.1.236, EC:2.4.1.357, 
EC:2.4.1.115, EC:1.14.14.90 1.14.14.89, EC:2.1.1.267, EC:1.2.1.68, EC:1.3.1.77, EC:2.4.1.-, EC:2.4.1.239 2.4.1.-, 
EC:2.4.1.159, EC:4.3.1.25, EC:1.14.19.76, EC:2.1.1.232, KO:K08243, EC:1.14.14.87, EC:2.1.1.212 2.1.1.46, 
EC:1.14.14.88, EC:2.1.1.150, EC:2.3.1.115, EC:1.1.1.348, EC:1.14.13.-, acylsugar acyltransferase 3-like, EC:3.4.16.- 2.3.1.92, 
EC:2.4.2.51, EC:2.4.1.120, EC:3.4.16.- 2.3.1.91, EC:2.1.1.-, EC:2.4.1.298, EC:2.4.1.91, EC:4.2.1.105, 
EC:1.23.1.-, EC:1.14.11.61 1.14.11.62, EC:1.14.20.5, deacetylvindoline O-acetyltransferase, EC:2.1.1.231, EC:1.14.14.93, EC:2.4.1.170, 
EC:2.4.1.297, acylsugar acyltransferase 3, deacetylvindoline O-acetyltransferase-like, EC:1.11.1.21, EC:4.1.1.102, EC:2.5.1.129, EC:2.3.1.215, 
EC:2.4.1.234, EC:2.3.2.35, Arachis Duranensis [Wild Peanut], 5, 2, 7, 6, 
1, 3, 5, 2, 1, 6, 7, 
1, 50, 3, 16, 1, 2, 9, 
4, 1, 2, 1, 1, 0, 1, 
1, 0, 1, 1, 4, 0, 2, 
1, 1, 4, 1, 0, 1, 0, 
1, 2, 1, 2, 9, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Arachis Ipaensis [Wild Peanut], 4, 
2, 9, 7, 1, 3, 5, 2, 
1, 8, 7, 1, 52, 3, 16, 
2, 3, 9, 4, 1, 2, 1, 
0, 0, 1, 1, 0, 1, 1, 
2, 0, 2, 1, 1, 3, 1, 
0, 1, 0, 1, 1, 1, 1, 
8, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Arabidopsis Lyrata (Lyrate Rockcress), 4, 1, 8, 2, 1, 
2, 5, 2, 2, 5, 10, 1, 
67, 3, 14, 1, 0, 1, 2, 
1, 6, 1, 1, 0, 1, 0, 
0, 0, 0, 1, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Asparagus officinalis (Garden asparagus), 4, 1, 
2, 4, 1, 4, 6, 2, 0, 
3, 3, 1, 37, 0, 14, 0, 
2, 5, 2, 1, 1, 1, 1, 
0, 1, 1, 0, 2, 1, 0, 
