Species, EC:4.3.1.24, EC:4.3.1.25, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, 
EC:2.1.1.104, EC:1.2.1.44, EC:1.2.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:3.2.1.21, 
EC:2.4.1.128, EC:2.3.1.74, EC:5.5.1.6, EC:1.14.11.9, EC:1.14.20.6, EC:1.14.14.82, EC:1.1.1.219 1.1.1.234, 
EC:1.14.19.76, EC:1.14.14.81, EC:1.14.20.4, EC:1.3.1.77, EC:1.17.1.3, EC:2.4.1.357, EC:2.4.1.115, 
EC:2.4.1.-, EC:2.4.1.159, EC:2.1.1.68, EC:1.14.-.-, EC:2.4.1.111, EC:3.4.16.- 2.3.1.92, EC:1.14.13.-, 
EC:1.14.11.61, EC:2.4.2.51, EC:1.14.14.90 1.14.14.89, EC:2.4.1.120, EC:3.4.16.- 2.3.1.91, EC:2.1.1.-, EC:2.4.1.298, 
EC:2.4.1.91, KO:K08243, EC:1.14.14.87, EC:2.1.1.212 2.1.1.46, EC:1.14.14.88, EC:2.1.1.150, EC:1.1.1.348, 
EC:2.4.1.239 2.4.1.-, EC:4.2.1.105, EC:2.3.1.115, EC:1.23.1.-, EC:1.14.11.61 1.14.11.62, EC:2.4.1.236, EC:2.1.1.231, 
EC:1.14.14.93, EC:2.4.1.170, EC:2.4.1.297, EC:2.1.1.232, EC:1.11.1.21, EC:4.1.1.102, EC:2.5.1.129, 
EC:2.3.1.215, EC:2.4.1.234, EC:2.1.1.267, Aegilops tauschii, 16, 1, 6, 
7, 31, 6, 4, 5, 13, 5, 
7, 1, 218, 34, 5, 16, 2, 
1, 3, 3, 1, 1, 5, 1, 
8, 1, 16, 3, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Amborella trichopoda, 5, 0, 2, 6, 11, 2, 
5, 5, 1, 1, 3, 1, 71, 
12, 2, 3, 4, 2, 3, 1, 
3, 0, 0, 1, 1, 1, 2, 
0, 0, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Arabidopsis lyrata, 4, 0, 
1, 8, 3, 1, 7, 5, 2, 
1, 10, 1, 75, 14, 0, 1, 
