Prunus mume 103337275 cytochrome P450 81E8-like isoform X1   EC:1.14.14.90 1.14.14.89 KO:K13260
Prunus mume 103337225 cytochrome P450 81E8   EC:1.14.14.90 1.14.14.89 KO:K13260
Prunus mume 103337235 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Prunus mume 103337245 isoflavone 3'-hydroxylase-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Prunus mume 103337257 isoflavone 3'-hydroxylase-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Prunus mume 103337298 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Cucurbita pepo subsp. pepo 111791223 chalcone synthase 2   EC:2.3.1.74 KO:K00660
Cucurbita pepo subsp. pepo 111791225 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Cucurbita pepo subsp. pepo 111806631 chalcone synthase J-like   EC:2.3.1.74 KO:K00660
Cucurbita pepo subsp. pepo 111790837 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Cucurbita pepo subsp. pepo 111808121 chalcone--flavonone isomerase   EC:5.5.1.6 KO:K01859
Cucurbita pepo subsp. pepo 111809659 naringenin,2-oxoglutarate 3-dioxygenase-like   EC:1.14.11.9 KO:K00475
Cucurbita pepo subsp. pepo 111800452 naringenin,2-oxoglutarate 3-dioxygenase   EC:1.14.11.9 KO:K00475
Cucurbita pepo subsp. pepo 111780272 flavonol synthase/flavanone 3-hydroxylase-like   EC:1.14.20.6 KO:K05278
Cucurbita pepo subsp. pepo 111809053 flavonol synthase/flavanone 3-hydroxylase-like   EC:1.14.20.6 KO:K05278
Cucurbita pepo subsp. pepo 111795542 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111805108 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111805109 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111787467 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111784863 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111777471 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Cucurbita pepo subsp. pepo 111792334 flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Cucurbita pepo subsp. pepo 111781205 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111781238 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111778307 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111786155 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111783710 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111806647 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111792678 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111794079 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111803298 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Cucurbita pepo subsp. pepo 111804300 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
