Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Aegilops tauschii 109777317 LOC109777317; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109752043 LOC109752043; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109760444 LOC109760444; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109764463 LOC109764463; phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109764464 LOC109764464; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109767405 LOC109767405; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109752036 LOC109752036; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109750201 LOC109750201; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109750202 LOC109750202; phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109750206 LOC109750206; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109750207 LOC109750207; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109758771 LOC109758771; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109758772 LOC109758772; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109758784 LOC109758784; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109758790 LOC109758790; phenylalanine ammonia-lyase-like   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109736056 LOC109736056; phenylalanine ammonia-lyase-like isoform X1   [EC:4.3.1.24] [KO:K10775]
Aegilops tauschii 109764465 LOC109764465; phenylalanine ammonia-lyase   [EC:4.3.1.25] [KO:K13064]
Aegilops tauschii 109771714 LOC109771714; trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109754216 LOC109754216; cytochrome P450 CYP73A100-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109762639 LOC109762639; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109770341 LOC109770341; cytochrome P450 CYP73A100-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109751434 LOC109751434; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109777191 LOC109777191; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109738097 LOC109738097; 4-coumarate--CoA ligase-like 9   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109754969 LOC109754969; probable 4-coumarate--CoA ligase 5   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109741493 LOC109741493; probable 4-coumarate--CoA ligase 2   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109754527 LOC109754527; 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109739271 LOC109739271; probable 4-coumarate--CoA ligase 3   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109784645 LOC109784645; 4-coumarate--CoA ligase-like 3   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109783113 LOC109783113; probable 4-coumarate--CoA ligase 4   [EC:6.2.1.12] [KO:K01904]
Aegilops tauschii 109777355 LOC109777355; agmatine coumaroyltransferase-2-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109777634 LOC109777634; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109739393 LOC109739393; hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109738327 LOC109738327; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109762159 LOC109762159; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109748755 LOC109748755; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109744580 LOC109744580; hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109759511 LOC109759511; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109768410 LOC109768410; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109746904 LOC109746904; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109746960 LOC109746960; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109769365 LOC109769365; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109771861 LOC109771861; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753347 LOC109753347; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753355 LOC109753355; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753369 LOC109753369; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109758637 LOC109758637; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109748320 LOC109748320; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109745166 LOC109745166; agmatine coumaroyltransferase-2-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109745173 LOC109745173; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753751 LOC109753751; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735971 LOC109735971; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109737074 LOC109737074; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109736196 LOC109736196; hydroxycinnamoyltransferase 2   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735327 LOC109735327; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735659 LOC109735659; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109736509 LOC109736509; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109778521 LOC109778521; hydroxycinnamoyltransferase 1   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109785185 LOC109785185; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109783087 LOC109783087; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
