Capsella rubella, 17885805, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Capsella rubella, 17892444, phenylalanine ammonia-lyase 4  [EC], ['EC:4.3.1.24'], KO:K10775
Capsella rubella, 17889220, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Capsella rubella, 17888026, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Capsella rubella, 17884387, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17899233, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17890764, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17895477, 4-coumarate--CoA ligase 3  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17895671, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17880832, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17893854, 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17875950, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Capsella rubella, 17899594, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17891849, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17896925, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17897083, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17874809, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17887658, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Capsella rubella, 17895263, LOW QUALITY PROTEIN: cytochrome P450 98A8  [EC], ['EC:1.14.13.-'], KO:K15506
Capsella rubella, 111831892, cytochrome P450 98A9  [EC], ['EC:1.14.13.-'], KO:K23662
Capsella rubella, 17883168, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Capsella rubella, 17885140, chalcone--flavonone isomerase 1  [EC], ['EC:5.5.1.6'], KO:K01859
Capsella rubella, 17885266, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Capsella rubella, 17884061, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17876394, probable flavonol synthase 6  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17875365, flavonol synthase 3  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17875649, probable flavonol synthase 6  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17874951, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17875062, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17874978, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17876899, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17876240, flavonol synthase 3  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17887601, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17876064, probable flavonol synthase 6  [EC], ['EC:1.14.20.6'], KO:K05278
Capsella rubella, 17888026, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Capsella rubella, 17881114, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Capsella rubella, 17877190, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Capsella rubella, 17880425, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Capsella rubella, 17894009, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Capsella rubella, 17899594, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17891849, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17896925, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17897083, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17874809, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Capsella rubella, 17887658, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Capsella rubella, 17881114, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
