142	C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O	InChI=1S/C10H14N2O4/c1-10(12-11,9(15)16)5-6-2-3-7(13)8(14)4-6/h2-4,12-14H,5,11H2,1H3,(H,15,16)/t10-/m0/s1	TZFNLOMSOLWIDK-JTQLQIEISA-N	28082766	39585	1201236
431	Cc1ccc(cc1)C2=CC(=O)c3ccccc3O2	InChI=1S/C16H12O2/c1-11-6-8-12(9-7-11)16-10-14(17)13-4-2-3-5-15(13)18-16/h2-10H,1H3	OPHKKQQCOYMLPW-UHFFFAOYSA-N	688829	NONE	NONE
975	OCCc1ccc(O)c(O)c1	InChI=1S/C8H10O3/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,9-11H,3-4H2	JUUBCHWRXWPFFH-UHFFFAOYSA-N	82755	68889	1950045
03V	Oc1ccc2ccccc2c1	InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H	JWAZRIHNYRIHIV-UHFFFAOYSA-N	8663	10432	14126
07L	Oc1ccc2C=CC(=O)Oc2c1	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	ORHBXUUXSCNDEV-UHFFFAOYSA-N	5281426	27510	51628
0EA	CN[C@@H]([C@H](O)c1ccc(O)c(O)c1)C(O)=O	InChI=1S/C10H13NO5/c1-11-8(10(15)16)9(14)5-2-3-6(12)7(13)4-5/h2-4,8-9,11-14H,1H3,(H,15,16)/t8-,9+/m0/s1	RPXZFIAFSLMEJW-DTWKUNHWSA-N	124930	NONE	NONE
0FO	OC1=CC(=O)Oc2ccc(Br)cc12	InChI=1S/C9H5BrO3/c10-5-1-2-8-6(3-5)7(11)4-9(12)13-8/h1-4,11H	KNMCTCABMSGXGR-UHFFFAOYSA-N	54691404	NONE	NONE
0XE	O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2cc3OC(=CC(=O)c3c(O)c2O)c4ccccc4	InChI=1S/C21H18O11/c22-9-6-10(8-4-2-1-3-5-8)30-11-7-12(14(23)15(24)13(9)11)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-7,16-19,21,23-27H,(H,28,29)/t16-,17-,18+,19-,21+/m0/s1	IKIIZLYTISPENI-ZFORQUDYSA-N	64982	2981	485818
0XR	CCOC(=O)/C=C/c1ccc(O)c(O)c1	InChI=1S/C11H12O4/c1-2-15-11(14)6-4-8-3-5-9(12)10(13)7-8/h3-7,12-13H,2H2,1H3/b6-4+	WDKYDMULARNCIS-GQCTYLIASA-N	5317238	132714	17347
15W	COc1ccc(cc1)C2=CC(=O)c3ccc(O)cc3O2	InChI=1S/C16H12O4/c1-19-12-5-2-10(3-6-12)15-9-14(18)13-7-4-11(17)8-16(13)20-15/h2-9,17H,1H3	SQVXWIUVAILQRH-UHFFFAOYSA-N	5320693	NONE	NONE
