ENTRY       vri00940                    Pathway
            117919411  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            117909966  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            117911684  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            117922688  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            117923246  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            117924540  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            117924623  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            117924816  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            117924905  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            117927091  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            117917531  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            117922518  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            117910848  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            117910878  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            117912502  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            117934093  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117934121  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117928551  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117905577  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117905995  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117906164  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117931761  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117931763  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117931793  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117932682  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117932824  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            117911725  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            117911985  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            117911986  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            117917333  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            117906110  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            117906327  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            117918941  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            117918989  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            117931193  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            117931206  LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            117922916  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            117915014  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            117920689  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            117920960  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117910721  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117910722  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117910863  peroxidase 10-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            117910946  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117921873  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            117933888  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            117933970  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            117911776  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117922461  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            117922644  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117922739  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            117922741  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            117912308  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            117912395  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            117912402  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            117923125  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            117923477  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117923483  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            117923611  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            117912999  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            117924052  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            117924193  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            117913438  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            117913649  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            117913803  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            117924887  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            117914314  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            117925214  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            117925656  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            117914937  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            117914962  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            117925949  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            117926160  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            117926303  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            117926318  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117926344  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117926356  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117926414  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            117926416  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            117926515  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117915655  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117915720  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            117915793  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            117927039  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117927102  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            117927195  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            117903917  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117903918  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117904338  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            117916446  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            117916447  LOW QUALITY PROTEIN: peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            117904978  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            117916579  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            117916602  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            117916719  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            117916781  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117916794  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117917260  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            117928563  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            117905432  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            117917600  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            117917858  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            117906690  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            117918199  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            117918323  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            117918591  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            117907028  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            117907030  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117907231  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117907268  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            117918887  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            117930822  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            117931110  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            117931237  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            117931294  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            117907809  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            117919810  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117919856  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117919953  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            117919983  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            117931369  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            117908714  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            117932624  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            117933133  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            117911727  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            117912045  anthocyanidin 3-O-glucosyltransferase 5-like isoform X1 [KO:K12356] [EC:2.4.1.111]
            117912376  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            117912400  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY vri00130  Ubiquinone and other terpenoid-quinone biosynthesis
            vri00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            vri00941  Flavonoid biosynthesis
            vri00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
