ENTRY       lang00940                   Pathway
            109340430  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            109356075  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            109358362  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            109343002  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109332398  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109349789  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109343001  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109358771  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109351371  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109363488  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109331581  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109333018  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109338233  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109343467  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109328338  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109359349  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109359350  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109345737  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109335280  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109329752  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109354421  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109329753  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109336315  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109345656  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109352118  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            109340974  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109345524  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109330182  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109357735  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109362119  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109329096  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            109329118  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109329137  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109350711  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            109335305  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            109333967  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109336698  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109352756  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109353642  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109361743  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            109340132  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109340389  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            109341626  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            109337941  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109356144  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109360528  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            109327495  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109329762  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109329763  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109329764  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109329821  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            109361963  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            109331195  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            109358785  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109361336  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109363655  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109331800  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            109334652  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            109334653  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109339302  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109339312  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109339321  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109336783  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109345681  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109352799  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            109348801  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109338591  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109338592  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109338615  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109341691  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109341692  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109345480  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109334400  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109327846  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109332379  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109325024  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109326173  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109333817  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109343160  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            109348008  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109349172  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            109348646  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            109352119  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            109352341  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            109354886  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            109338426  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            109361760  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109338683  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            109358607  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109358636  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            109339316  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            109329927  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109360942  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109325725  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109325726  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109332511  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109332512  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109334199  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109340611  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109344993  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109346089  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            109331629  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            109336640  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109344358  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109352680  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109354978  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109355013  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109357559  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109350922  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109352149  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109347818  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109352440  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109357248  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109357249  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109338465  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109338493  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109325509  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109337086  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109358684  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            109349864  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            109332441  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            109332838  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            109325810  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109325961  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            109333250  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109340022  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            109349529  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109351547  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109352044  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            109355429  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109356901  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            109330295  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109354794  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109334662  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109335846  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109335847  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109338466  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109337560  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109334162  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109334164  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109352899  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109358694  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            109363590  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109341484  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109341485  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109339411  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109331035  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY lang00130  Ubiquinone and other terpenoid-quinone biosynthesis
            lang00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            lang00941  Flavonoid biosynthesis
            lang00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
