ENTRY       boe00940                    Pathway
            106333169  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            106331773  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
            106299526  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            106304262  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            106329012  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            106297958  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            106305198  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            106311072  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            106311119  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106313306  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            106340378  LOW QUALITY PROTEIN: peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            106292770  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106294056  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            106316578  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            106325226  peroxidase 67-like [KO:K00430] [EC:1.11.1.7]
            106304715  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            106313656  peroxidase 54 [KO:K00430] [EC:1.11.1.7]
            106326207  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            106329529  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            106332899  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            106325761  peroxidase 67-like [KO:K00430] [EC:1.11.1.7]
            106327072  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            106330275  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106339707  peroxidase C3 [KO:K00430] [EC:1.11.1.7]
            106336859  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            106341782  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            106303992  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            106304009  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            106310883  peroxidase 36 [KO:K00430] [EC:1.11.1.7]
            106292861  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            106298792  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            106326297  LOW QUALITY PROTEIN: peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            106333861  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            106339767  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            106339786  peroxidase C3-like [KO:K00430] [EC:1.11.1.7]
            106341059  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            106323355  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            106325806  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            106325808  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            106344263  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            106298110  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            106343832  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            106299020  peroxidase 62 isoform X1 [KO:K00430] [EC:1.11.1.7]
            106305030  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            106309520  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            106310614  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106306478  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            106310938  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            106316760  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            106304820  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            106312869  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            106312892  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106313934  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            106323599  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            106333069  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            106308189  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            106315162  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            106316329  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            106326083  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            106339859  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            106325914  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            106299080  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            106299441  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            106310991  peroxidase 34-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            106310993  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            106340690  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            106343905  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            106303854  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            106308421  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            106313225  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            106313235  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            106326475  LOW QUALITY PROTEIN: peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            106300199  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            106301335  peroxidase 50-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            106302138  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            106310252  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            106319263  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            106325345  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            106332075  peroxidase C2 [KO:K00430] [EC:1.11.1.7]
            106333235  peroxidase 68-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            106293729  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            106304356  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            106311236  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106313391  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            106325432  peroxidase 71-like [KO:K00430] [EC:1.11.1.7]
            106325439  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            106333298  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            106333319  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            106341514  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            106292601  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            106293848  LOW QUALITY PROTEIN: peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            106293856  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            106300904  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            106303294  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            106304427  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            106304469  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            106320564  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            106332204  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            106340234  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            106310193  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106310194  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106315978  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            106317274  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            106320648  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            106321889  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            106323152  peroxidase 62-like [KO:K00430] [EC:1.11.1.7]
            106325576  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            106332336  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
            106332342  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            106342684  peroxidase 27 isoform X1 [KO:K00430] [EC:1.11.1.7]
            106292691  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            106295675  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            106316224  UDP-glycosyltransferase 72E2-like [KO:K12356] [EC:2.4.1.111]
            106321105  UDP-glycosyltransferase 72E3 [KO:K12356] [EC:2.4.1.111]
            106302144  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            106304626  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            106300803  UDP-glycosyltransferase 72C1 [KO:K12356] [EC:2.4.1.111]
            106304484  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            106295841  UDP-glycosyltransferase 84A2-like [KO:K13068] [EC:2.4.1.120]
            106323866  UDP-glycosyltransferase 84A2-like [KO:K13068] [EC:2.4.1.120]
            106293140  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            106293254  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            106295008  beta-glucosidase 19 [KO:K01188] [EC:3.2.1.21]
            106295285  beta-glucosidase 9-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106295962  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            106298698  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            106301706  beta-glucosidase 40-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106307383  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            106307874  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            106309726  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            106309949  beta-glucosidase 16-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106310054  beta-glucosidase 23-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106311477  beta-glucosidase 10-like [KO:K01188] [EC:3.2.1.21]
            106311478  beta-glucosidase 10-like [KO:K01188] [EC:3.2.1.21]
            106316338  beta-glucosidase 15-like [KO:K01188] [EC:3.2.1.21]
            106318562  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            106322875  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            106325200  beta-glucosidase 20 [KO:K01188] [EC:3.2.1.21]
            106331928  beta-glucosidase 23 [KO:K01188] [EC:3.2.1.21]
            106332836  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            106335968  probable inactive beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            106336105  beta-glucosidase 40 isoform X1 [KO:K01188] [EC:3.2.1.21]
            106336653  beta-glucosidase 42 isoform X1 [KO:K01188] [EC:3.2.1.21]
            106336786  beta-glucosidase 15-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106336864  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            106337309  beta-glucosidase 30-like [KO:K01188] [EC:3.2.1.21]
            106337756  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            106339807  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            106340037  beta-glucosidase 28-like [KO:K01188] [EC:3.2.1.21]
            106340326  beta-glucosidase 16-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106340598  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            106341816  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            106341817  beta-glucosidase 15-like [KO:K01188] [EC:3.2.1.21]
            106341818  beta-glucosidase 15-like [KO:K01188] [EC:3.2.1.21]
            106341822  beta-glucosidase 29-like [KO:K01188] [EC:3.2.1.21]
            106342328  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            106342984  beta-glucosidase 26, peroxisomal [KO:K01188] [EC:3.2.1.21]
            106334945  beta-glucosidase 3-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            106292219  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106318477  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106332963  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106341780  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            106318622  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106331931  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            106335957  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            106328826  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            106332248  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106326911  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            106325990  beta-glucosidase 44 isoform X1 [KO:K05350] [EC:3.2.1.21]
            106315739  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            106304013  beta-glucosidase 47-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            106327516  LOW QUALITY PROTEIN: beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            106323437  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            106313234  beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            106299021  cytochrome P450 98A8-like [KO:K15506] [EC:1.14.13.-]
            106334207  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            106343388  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            106326584  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            106324435  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            106343871  UDP-glycosyltransferase 73B3-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            106333855  UDP-glucosyl transferase 73B2-like [KO:K23260] [EC:2.4.1.128]
            106310638  UDP-glycosyltransferase 73B1 [KO:K23260] [EC:2.4.1.128]
            106326322  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            106333091  UDP-glycosyltransferase 73B5-like [KO:K23260] [EC:2.4.1.128]
            106306797  UDP-glycosyltransferase 73B5 [KO:K23260] [EC:2.4.1.128]
            106307966  UDP-glycosyltransferase 73B5-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
