ENTRY       csin00940                   Pathway
            114310244  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114313883  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114313884  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114313885  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114317016  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            114279798  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            114280650  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114280651  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114282972  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114283064  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114287089  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            114266018  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114269230  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114269512  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            114270303  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114270305  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114270312  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114273083  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114273085  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114256562  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114257803  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114278438  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114278444  vinorine synthase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114300059  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114300061  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114258632  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114259594  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114259654  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114303480  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            114303482  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            114298795  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            114322411  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            114323288  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114281388  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114302378  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            114283523  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114303752  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114267339  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114304123  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114263843  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            114263845  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114265165  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114265740  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            114288248  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114268149  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114269434  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114295542  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            114275663  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            114275665  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            114284668  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114269014  LOW QUALITY PROTEIN: cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114319353  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114282311  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114282324  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114288093  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114304830  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114264873  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114296006  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114311917  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114318633  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114318652  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114318654  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114319246  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114279920  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114281109  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114263502  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114289828  LOW QUALITY PROTEIN: probable inactive methyltransferase Os04g0175900 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114256533  classical arabinogalactan protein 5-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114298482  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114299270  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114258943  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114310863  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            114319730  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114319731  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            114320204  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114320205  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114320208  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114303812  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            114263509  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            114265898  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            114287901  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            114268134  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            114272893  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            114273393  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114274262  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            114295845  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114256449  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114296132  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            114258465  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            114270655  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            114322843  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114306857  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114307561  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114308469  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            114308652  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114309258  LOW QUALITY PROTEIN: peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            114309410  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114309672  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114309748  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            114310077  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            114310100  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            114310420  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            114312357  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            114312601  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114312782  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            114313054  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            114315272  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114315274  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114315515  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114316100  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            114316753  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114316754  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114316921  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            114317442  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114318050  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114318212  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114318213  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114318484  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114318718  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114318719  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114319239  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114319656  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            114319657  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            114320370  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            114280051  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114301058  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            114301193  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114301306  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            114301386  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114260459  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            114281235  peroxidase 21 isoform X1 [KO:K00430] [EC:1.11.1.7]
            114261609  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            114262260  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114262261  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114262263  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114262270  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114282326  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            114282676  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114263231  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114284786  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            114305112  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            114305603  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114305604  peroxidase 12-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114305605  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114305606  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114305607  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114264567  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            114265084  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114286782  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114286783  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114286785  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114266627  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114266633  LOW QUALITY PROTEIN: peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            114266646  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114266648  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114266977  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            114267042  peroxidase 73-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114268190  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            114290073  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114290111  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114290716  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            114270444  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114270690  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114291213  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114271792  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            114271858  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114271859  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114271861  peroxidase 44-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114271900  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114271930  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114292633  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114292643  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114272408  peroxidase 12-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114294658  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            114273478  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            114255969  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114256137  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            114274880  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            114297051  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            114297580  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            114297627  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114297632  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114256683  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            114276387  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114276592  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            114277322  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114277407  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114299094  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114257999  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114258433  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114299915  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114259057  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            114259628  peroxidase 5-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114278651  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            114278652  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114278653  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114281191  LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114281192  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114281193  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114288708  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY csin00130  Ubiquinone and other terpenoid-quinone biosynthesis
            csin00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            csin00941  Flavonoid biosynthesis
            csin00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
