ENTRY       osa00940                    Pathway
            4345156  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4346551  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4326375  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            4326376  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            4341419  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            4349097  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            9270922  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            4344702  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            4328552  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            4348242  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            4335223  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            4350952  putative cinnamyl alcohol dehydrogenase 4 isoform X1 [KO:K00083] [EC:1.1.1.195]
            4348690  probable cinnamyl alcohol dehydrogenase 3 [KO:K00083] [EC:1.1.1.195]
            9267509  putative cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            4344045  1-Cys peroxiredoxin A [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            4344046  1-Cys peroxiredoxin B [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            4347336  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            4340745  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            4326874  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            4349587  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            4335846  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            4345222  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            4325127  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            4341861  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            4343309  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            4342251  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            4332174  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            4332175  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            4338164  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            4324557  cationic peroxidase SPC4 isoform X1 [KO:K00430] [EC:1.11.1.7]
            4330684  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            4344496  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            4331271  peroxidase 64 isoform X1 [KO:K00430] [EC:1.11.1.7]
            4344276  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            4351300  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            4347963  peroxidase N [KO:K00430] [EC:1.11.1.7]
            4347962  peroxidase A2 isoform X1 [KO:K00430] [EC:1.11.1.7]
            4324556  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4324554  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4341081  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            9267450  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            4341935  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            4351067  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4337259  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            4352399  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            4331649  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            4331437  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4349241  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4331438  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4346726  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            4339222  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4344279  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4332925  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4336295  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            4351703  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            4325129  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            4347520  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            4346141  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            4334201  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            9267003  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            4344393  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            4332928  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4343453  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            4349427  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            4349585  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4334200  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            4326970  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4328841  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            4337232  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            4344277  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4341249  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4341247  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4337732  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4337892  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4341248  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4337482  peroxidase 12 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107275849  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107275918  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107275272  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107276424  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107276425  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107276461  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107276369  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107280449  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            4327648  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            4328389  peroxidase 3 isoform X1 [KO:K00430] [EC:1.11.1.7]
            4328832  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4337731  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4342185  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4344048  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344282  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4350051  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            9269736  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            9272450  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107278270  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107278696  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107278779  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107281419  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            4324555  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4326273  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            4326715  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4326716  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4326968  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4326969  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4327001  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4327002  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            4327052  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            4327090  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4328833  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4328834  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4328842  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4328843  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4332782  peroxidase 70 isoform X1 [KO:K00430] [EC:1.11.1.7]
            4332922  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4332923  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4332924  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4332926  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4332929  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4333187  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4333262  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            4336088  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            4337483  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4337484  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4337486  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4337488  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            4337725  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4337727  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4337728  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4337730  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4339223  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4340843  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4341023  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4341166  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4341167  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            4341168  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4341170  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            4341171  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4341932  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            4341933  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            4341934  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            4342186  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4342187  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            4342188  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            4342432  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344049  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344050  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344051  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344052  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4344278  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4344280  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4344281  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            4346727  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            4347957  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            4349240  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            4336146  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            4332041  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            4338560  beta-glucosidase 22 [KO:K01188] [EC:3.2.1.21]
            4345995  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            4347441  beta-glucosidase 30 isoform X1 [KO:K01188] [EC:3.2.1.21]
            4348315  beta-glucosidase 34 [KO:K01188] [EC:3.2.1.21]
            4326948  beta-glucosidase 5 [KO:K01188] [EC:3.2.1.21]
            4338556  beta-glucosidase 19 isoform X1 [KO:K01188] [EC:3.2.1.21]
            4347545  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            4347547  probable inactive beta-glucosidase 33 [KO:K01188] [EC:3.2.1.21]
            4338558  beta-glucosidase 21 [KO:K01188] [EC:3.2.1.21]
            4336145  beta-glucosidase 12 isoform X1 [KO:K01188] [EC:3.2.1.21]
            4341870  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            4345996  beta-glucosidase 28 isoform X2 [KO:K01188] [EC:3.2.1.21]
            4334116  beta-glucosidase BoGH3B isoform X1 [KO:K01188] [EC:3.2.1.21]
            4325106  beta-glucosidase 4 isoform X2 [KO:K01188] [EC:3.2.1.21]
            4340890  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            4347440  LOW QUALITY PROTEIN: beta-glucosidase 29-like [KO:K01188] [EC:3.2.1.21]
            4347546  beta-glucosidase 32 [KO:K01188] [EC:3.2.1.21]
            9267759  beta-glucosidase 2 [KO:K01188] [EC:3.2.1.21]
            9269478  putative beta-glucosidase 9 isoform X1 [KO:K01188] [EC:3.2.1.21]
            9270758  beta-glucosidase 20 isoform X1 [KO:K01188] [EC:3.2.1.21]
            4327593  beta-glucosidase 3 [KO:K01188] [EC:3.2.1.21]
            4336142  beta-glucosidase 10 isoform X1 [KO:K01188] [EC:3.2.1.21]
            9268348  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            4334114  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            4334113  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            4324619  beta-glucosidase BoGH3B isoform X1 [KO:K05349] [EC:3.2.1.21]
            4338956  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            4328197  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            4333841  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            4324050  beta-glucosidase 1 [KO:K05350] [EC:3.2.1.21]
            4336388  probable inactive beta-glucosidase 14 isoform X1 [KO:K05350] [EC:3.2.1.21]
            4336391  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            4336389  beta-glucosidase 16 isoform X3 [KO:K05350] [EC:3.2.1.21]
            4344146  beta-glucosidase 26 isoform X2 [KO:K05350] [EC:3.2.1.21]
            4333842  beta-glucosidase 8 [KO:K05350] [EC:3.2.1.21]
            4352082  beta-glucosidase 38 [KO:K05350] [EC:3.2.1.21]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY osa00130  Ubiquinone and other terpenoid-quinone biosynthesis
            osa00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            osa00941  Flavonoid biosynthesis
            osa00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
