ENTRY       sot00940                    Pathway
            102603923  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            102595755  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            102586710  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            102584624  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            102582878  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            102578335  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            107059122  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102585820  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102581009  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107058427  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107058432  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107059221  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            102598379  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102581131  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107062704  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            102578320  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107058429  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102596330  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102578406  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            102590105  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102590870  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102590830  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102590484  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102586130  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102606401  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102578747  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            102585209  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102599748  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102578380  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            102603498  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            102605394  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102604485  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            102586472  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            102586332  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            102595685  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            102578946  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            102599242  AOMT3; flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            102586657  CCoAMT; caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            102585995  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            102579925  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            102592869  caffeoyl-CoA O-methyltransferase 6-like [KO:K00588] [EC:2.1.1.104]
            102580211  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            102577453  cinnamoyl CoA reductase [KO:K09753] [EC:1.2.1.44]
            102591575  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            102604007  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            102601955  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102601059  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102590869  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102580081  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102599285  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102599938  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102598963  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107058365  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102584791  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            102593046  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            102594234  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            102602480  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            102579562  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            102584649  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            102596095  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            102594905  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            102578664  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            102604099  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            102606008  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            102595940  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102587618  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102594314  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102598276  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102581043  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            102596217  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            102586311  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            102602226  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102578391  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            102586957  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            102587612  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            102590326  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            102601994  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102597303  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102593546  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            102585990  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            102586327  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            102604601  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            102591823  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            102602103  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            102585502  CEVI16; peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            102591916  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            102588377  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102600390  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            102581939  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            102581969  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            102592332  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            102601606  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102597050  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            102587127  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            102602247  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            102581076  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102585258  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102596033  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102599828  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102578497  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102578844  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102592222  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102595116  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            102598634  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            102606159  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            102580868  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            102581336  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102596274  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102597272  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102589695  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102590030  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102593714  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            102596602  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            102599553  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            102587234  prx2; peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102584546  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            102604048  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            102592830  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            102603002  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            102591535  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102580092  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102588249  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102590446  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            102582282  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102595823  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            102599501  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            102603430  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102589372  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102603099  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102592018  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102604538  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            102585597  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102595600  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            102594073  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102593430  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102593757  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102588050  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102590852  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102592433  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102593660  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102592776  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102582401  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102592099  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102593113  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102578600  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102602219  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102593508  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102586652  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            102587638  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102587115  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102597489  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102594431  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102587446  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102581669  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102583921  suberization-associated anionic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102577694  POPA; Suberization-associated anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            102605292  suberization-associated anionic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102593639  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            102591445  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102593170  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102597377  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            102587386  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107057931  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102585345  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107059468  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102582765  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            102594915  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            107057932  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            102587355  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107057699  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107057716  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107063518  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            102590031  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            102578144  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            102580657  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            102605677  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            102592844  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            102582599  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            102582381  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            102601479  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107060575  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            102597190  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            102606299  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            102603190  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            102587220  vicianin hydrolase-like [KO:K01188] [EC:3.2.1.21]
            102585327  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            102602430  furcatin hydrolase [KO:K01188] [EC:3.2.1.21]
            102593844  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            102580126  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            102583088  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102587222  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102592848  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102586879  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102586545  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102599864  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102584844  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102593436  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102602599  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            102593011  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102588353  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102588686  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102579818  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102605187  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102604517  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102584301  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102589015  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102582742  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102582394  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102591084  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            102596149  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            102588955  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            102590254  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            102590939  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            102589939  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            102590589  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107058105  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            102589603  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            102602524  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107058802  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            102586708  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107058705  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            102583841  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            102583517  ptt#2-1; scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            102584161  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY sot00130  Ubiquinone and other terpenoid-quinone biosynthesis
