ENTRY       pmum00940                   Pathway
            103321941  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103321944  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103321945  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103322001  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103322002  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103323133  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103323575  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            103323576  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            103325757  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103325765  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            103328190  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103328191  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103328214  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103321947  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103330639  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            103319005  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            103319006  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103319007  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103333965  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103337626  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103332579  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103341491  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103342656  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103340769  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            103322058  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103331366  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103335243  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103340770  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            103331367  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            103328172  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103328170  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            103328171  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            103328195  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103340918  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103335614  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103340172  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            103333559  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103342359  OMT1; uncharacterized protein LOC103342359 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103319810  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103322531  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103342357  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103342358  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103342360  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103343871  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103337889  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103335153  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103321211  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            103329119  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103330729  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            103335152  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103337371  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            103325278  flavin-dependent oxidoreductase FOX3-like [KO:K22395] [EC:1.1.1.195]
            103325277  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            103323248  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103319109  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103320093  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103319187  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103319188  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103321020  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103321329  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            103321823  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103321824  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            103322288  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            103320700  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            103326241  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103322968  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            103324848  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            103323527  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103323528  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            103323188  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            103324487  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            103324537  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            103325573  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103325534  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103323176  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            103327056  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103327462  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103327561  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            103327307  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103327744  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            103327656  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            103328321  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103328781  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103328930  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            103328966  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103329064  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103336895  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            103333273  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            103338298  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103338299  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103336232  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            103332863  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103332866  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103343268  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103339405  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103339948  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            103343908  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103344493  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103343541  LOW QUALITY PROTEIN: cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103333066  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103333845  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103336997  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            103340145  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            103342243  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            103342650  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103342743  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103329404  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            103329405  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            103333556  LOW QUALITY PROTEIN: peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103339082  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            103335410  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103340395  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            103341155  LOW QUALITY PROTEIN: peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            103341982  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103333890  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103333899  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103333909  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103334740  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103339214  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103330328  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            103343059  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            103329915  LOW QUALITY PROTEIN: peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            103337963  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103342555  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103340043  LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            103340044  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103330636  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            103318838  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            103321488  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            103326358  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103329594  beta-glucosidase 24-like [KO:K01188] [EC:3.2.1.21]
            103334829  cyanogenic beta-glucosidase-like isoform X2 [KO:K01188] [EC:3.2.1.21]
            103341887  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            103320529  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103331025  beta-glucosidase BoGH3B isoform X1 [KO:K05349] [EC:3.2.1.21]
            103343340  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            103343343  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103339007  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            103330083  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103330075  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            103330102  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103343216  LOW QUALITY PROTEIN: beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103326243  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            103326244  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            103326339  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            103324508  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            103324510  LOW QUALITY PROTEIN: beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            103338721  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            103331402  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            103318655  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            103343898  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103335342  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103335255  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103335325  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103335326  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103335329  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103335330  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103335341  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY pmum00130  Ubiquinone and other terpenoid-quinone biosynthesis
            pmum00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            pmum00941  Flavonoid biosynthesis
            pmum00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
