ENTRY       vun00940                    Pathway
            114188922  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114189224  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114189675  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            114192239  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114192739  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114190954  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            114189243  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            114193594  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114191540  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            114193823  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114193267  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114193268  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114193327  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114187987  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114188722  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            114188742  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114190344  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            114193478  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114188043  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114188044  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114189824  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114190073  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            114190087  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114190569  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114162473  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114169251  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114169252  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114169253  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114177359  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            114166496  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114170211  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114185552  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114187386  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114187540  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114187611  LOW QUALITY PROTEIN: cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114187623  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114164314  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114186199  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114186633  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            114177105  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114181433  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114181500  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            114174174  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114174183  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114178917  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            114167299  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114167320  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114168855  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114175944  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114185143  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            114180229  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            114180365  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114164186  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114162544  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            114168198  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            114170435  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114175276  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            114168700  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114169807  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            114171444  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114176827  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114176852  peroxidase N [KO:K00430] [EC:1.11.1.7]
            114186549  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114187062  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114183236  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114183382  LOW QUALITY PROTEIN: peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            114176739  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114163945  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            114181693  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            114170632  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114178287  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            114166256  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114167365  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114164268  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114165487  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114173028  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114173069  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            114174103  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            114176448  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            114185916  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114177038  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114181380  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114169879  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            114165855  LOW QUALITY PROTEIN: UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            114188657  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            114176291  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114173259  UDP-glycosyltransferase 72E3-like [KO:K12356] [EC:2.4.1.111]
            114167394  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            114167402  beta-glucosidase 24-like [KO:K01188] [EC:3.2.1.21]
            114168522  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            114168754  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114169017  LOW QUALITY PROTEIN: putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            114169305  cyanogenic beta-glucosidase-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114169306  cyanogenic beta-glucosidase-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114169674  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114169675  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114169676  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114169827  beta-glucosidase 12-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114170741  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            114170742  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114174240  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            114176483  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            114183009  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            114183693  beta-glucosidase 24-like [KO:K01188] [EC:3.2.1.21]
            114185162  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            114185417  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            114186170  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            114195897  uncharacterized protein LOC114195897 isoform X1 [KO:K05349] [EC:3.2.1.21]
            114193017  uncharacterized protein LOC114193017 isoform X1 [KO:K05349] [EC:3.2.1.21]
            114191968  uncharacterized protein LOC114191968 [KO:K05349] [EC:3.2.1.21]
            114193047  lysosomal beta glucosidase-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            114188662  uncharacterized protein LOC114188662 [KO:K05349] [EC:3.2.1.21]
            114188692  uncharacterized protein LOC114188692 [KO:K05349] [EC:3.2.1.21]
            114182416  uncharacterized protein LOC114182416 [KO:K05349] [EC:3.2.1.21]
            114170556  uncharacterized protein LOC114170556 [KO:K05349] [EC:3.2.1.21]
            114178376  uncharacterized protein LOC114178376 [KO:K05349] [EC:3.2.1.21]
            114182651  uncharacterized protein LOC114182651 [KO:K05349] [EC:3.2.1.21]
            114189212  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            114187951  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114182410  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            114175584  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114186318  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            114186319  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            114186321  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            114176097  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114167306  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            114186835  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            114168153  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114177431  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114179558  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114175899  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114174988  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY vun00130  Ubiquinone and other terpenoid-quinone biosynthesis
            vun00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            vun00941  Flavonoid biosynthesis
            vun00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
