ENTRY       palz00940                   Pathway
            118060262  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118060268  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118052995  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            118033187  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            118033188  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            118041464  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            118052227  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            118045458  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            118034894  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            118046799  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            118037919  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            118059892  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            118029735  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            118054196  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            118054411  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            118055414  caffeoyl-CoA O-methyltransferase 2 [KO:K00588] [EC:2.1.1.104]
            118046454  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            118059202  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            118053528  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            118053529  cinnamoyl-CoA reductase 2-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            118053532  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118054652  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034044  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            118034046  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034052  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034053  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            118034054  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034058  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034059  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118034060  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            118054143  LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            118050665  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            118063108  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            118058964  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            118029814  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            118042464  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118063366  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118063469  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118063471  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118043955  caffeic acid 3-O-methyltransferase 3 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118043959  caffeic acid 3-O-methyltransferase 3-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118037805  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118040848  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118041177  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118041178  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            118052663  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            118052943  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            118055351  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            118059168  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            118040756  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            118040758  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            118044378  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118045311  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            118045312  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118045313  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118045314  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118035882  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118035884  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118035886  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118035887  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118035890  LOW QUALITY PROTEIN: berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118035891  O-acetylstemmadenine oxidase-like [KO:K22395] [EC:1.1.1.195]
            118057267  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118048576  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118061010  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            118029499  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118029500  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118029502  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118029503  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118029504  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118029505  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118029506  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118029507  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118040810  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118040816  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118040820  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118040821  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            118040832  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118040850  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            118062412  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            118030009  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            118030460  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118030469  lignin-forming anionic peroxidase-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            118030470  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118030494  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118041807  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            118052130  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            118063083  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            118042428  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            118052503  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            118052660  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            118052778  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            118052948  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            118031295  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            118031963  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            118031983  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118031988  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118031996  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            118043108  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            118032103  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            118032104  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            118032108  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            118032110  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            118032142  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            118032552  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            118043432  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            118054004  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            118054020  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            118054021  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            118054022  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            118033061  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            118043951  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            118043952  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            118044307  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            118054355  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            118054989  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            118044567  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            118044686  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            118044941  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            118034584  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            118045161  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118045167  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118045800  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            118045860  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            118035629  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            118035630  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            118035631  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            118046967  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            118046968  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            118047208  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            118036838  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            118036913  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            118047918  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            118058072  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            118058543  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            118048143  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            118058683  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            118059085  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            118037802  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            118038138  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            118048567  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            118048994  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118059342  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118059344  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            118049623  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            118049694  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            118049746  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118049747  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118049785  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            118060062  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118060063  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118060064  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            118028270  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            118039296  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            118039340  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            118039838  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            118050165  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            118040016  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            118040566  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            118050708  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            118050769  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            118061805  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            118061806  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            118029891  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            118051154  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            118051375  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            118051592  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            118062444  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            118062660  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            118063254  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            118063255  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            118063256  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY palz00130  Ubiquinone and other terpenoid-quinone biosynthesis
            palz00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            palz00941  Flavonoid biosynthesis
            palz00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
