Quercus suber, 112023493, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112025299, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112009271, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112011429, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112018787, phenylalanine aminomutase (L-beta-phenylalanine forming)-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112023117, phenylalanine aminomutase (L-beta-phenylalanine forming)-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112039883, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112005113, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112004043, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 111996133, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112026275, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112005882, acyl-CoA ligase azaF-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112023411, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112025709, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 111992978, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112001847, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112002733, probable 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
