1. Aegilops tauschii,23. Cucurbita pepo,44. Manihot esculenta,65. Pyrus x
2. Amborella trichopoda,24. Cynara cardunculus,45. Momordica charantia,66. Quercus suber
3. Arabidopsis lyrata,25. Daucus carota,46. Musa acuminata,67. Raphanus sativus
4. Arachis duranensis,26. Dendrobium catenatum,47. Nelumbo nucifera,68. Ricinus communis
5. Arachis ipaensis,27. Durio zibethinus,48. Nicotiana attenuata,69. Rosa chinensis
6. Asparagus officinalis,28. Elaeis guineensis,49. Nicotiana sylvestris,70. Selaginella moellendorffii
7. Beta vulgaris,29. Eucalyptus grandis,50. Nicotiana tabacum,71. Sesamum indicum
8. Brachypodium distachyon,30. Eutrema salsugineum,51. Nicotiana tomentosiformis,72. Setaria italica
9. Brassica napus,31. Fragaria vesca,52. Olea europaea,73. Solanum lycopersicum
10. Brassica oleracea,32. Glycine soja,53. Oryza brachyantha,74. Solanum pennellii
11. Brassica rapa,33. Gossypium arboreum,54. Oryza sativa,75. Solanum tuberosum
12. Cajanus cajan,34. Gossypium hirsutum,55. Papaver somniferum,76. Sorghum bicolor
13. Camelina sativa,35. Gossypium raimondii,56. Phalaenopsis equestris,77. Spinacia oleracea
14. Capsicum annuum,36. Hevea brasiliensis,57. Phaseolus vulgaris,78. Tarenaya hassleriana
15. Carica papaya,37. Ipomoea nil,58. Phoenix dactylifera,79. Theobroma cacao
16. Chenopodium quinoa,38. Jatropha curcas,59. Physcomitrium patens,80. Vigna angularis
17. Citrus clementina,39. Juglans regia,60. Populus euphratica,81. Vigna radiata
18. Citrus sinensis,40. Lactuca sativa,61. Populus trichocarpa,82. Vigna unguiculata
19. Cucumis melo,41. Lotus japonicus,62. Prunus avium,83. Vitis vinifera
20. Cucumis sativus,42. Lupinus angustifolius,63. Prunus mume,84. Zea mays
21. Cucurbita maxima,43. Malus domestica,64. Prunus persica,85. Ziziphus jujuba
22. Cucurbita moschata, , , 
