ENTRY       ccaj00940                   Pathway
            109791877  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109795767  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109807563  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109810624  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109812653  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109797768  LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109807332  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109807333  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109802555  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            109812246  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109791897  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109792884  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109804796  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            109794166  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109816144  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            109790152  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            109793591  caffeoyl-CoA O-methyltransferase 5-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            109799752  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109818865  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109801130  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            109799390  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            109799418  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            109799644  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109812665  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            109812977  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            109813456  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            109804144  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109804237  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109813458  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109813476  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109792850  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109800254  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109817907  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109794407  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109789134  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109797532  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109795044  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109790456  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109791591  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            109804419  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109793899  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109811441  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109813202  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109813208  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109813229  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            109812815  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109813069  peroxidase 10-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109807250  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109817108  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            109819138  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            109817440  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109817447  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            109799567  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109799572  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109805312  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109805313  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109809421  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109809434  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109812529  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109812536  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109815585  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109815587  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109815594  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109816584  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109818625  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109818626  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109799089  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109802254  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109804405  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109800503  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109805194  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109805204  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            109817473  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            109814132  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109814133  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109814138  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109814147  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109814148  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109815116  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109798201  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109801355  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            109801357  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            109804538  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            109800689  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109808494  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109818702  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109801583  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109804411  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109816509  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109809043  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            109811129  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109797935  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109794923  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            109806672  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            109809748  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            109796481  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109796734  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109788446  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            109794627  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109812744  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109790252  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109790282  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            109796284  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109796088  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109796096  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109796503  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109792086  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109792087  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109792088  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109792103  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109805750  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            109797670  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109809824  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109809834  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            109809838  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109812894  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109819004  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            109795205  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109795361  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109806622  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            109792607  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109788929  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109788938  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109788940  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109789552  LOW QUALITY PROTEIN: peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            109789590  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109801068  LOW QUALITY PROTEIN: peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109794683  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109802819  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109792709  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109807566  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            109816701  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            109809852  peroxidase 29-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109809904  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109792825  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            109792943  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109793081  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109793443  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109804093  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            109804102  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            109789370  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109789371  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109789376  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109789377  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109789550  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109789664  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109796281  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109801609  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            109801136  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            109812920  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109812923  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109818622  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            109787675  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            109789799  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            109791772  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109798496  beta-glucosidase 24-like [KO:K01188] [EC:3.2.1.21]
            109798497  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109799160  cyanogenic beta-glucosidase-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            109799161  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109805798  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            109805952  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            109807849  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            109813093  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109815409  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            109817892  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            109819011  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            109806889  uncharacterized protein LOC109806889 [KO:K05349] [EC:3.2.1.21]
            109816285  uncharacterized protein LOC109816285 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109796189  uncharacterized protein LOC109796189 [KO:K05349] [EC:3.2.1.21]
            109794216  uncharacterized protein LOC109794216 [KO:K05349] [EC:3.2.1.21]
            109795486  uncharacterized protein LOC109795486 [KO:K05349] [EC:3.2.1.21]
            109797170  uncharacterized protein LOC109797170 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109793978  uncharacterized protein LOC109793978 [KO:K05349] [EC:3.2.1.21]
            109813830  uncharacterized protein LOC109813830 [KO:K05349] [EC:3.2.1.21]
            109792572  uncharacterized protein LOC109792572 [KO:K05349] [EC:3.2.1.21]
            109792852  uncharacterized protein LOC109792852 [KO:K05349] [EC:3.2.1.21]
            109789373  uncharacterized protein LOC109789373 [KO:K05349] [EC:3.2.1.21]
            109807946  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109808287  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109819341  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109819344  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109819346  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109819347  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109809297  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109807656  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109807657  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109807658  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109799992  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            109793822  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            109819342  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109818965  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109807179  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109816145  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109816155  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109816156  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY ccaj00130  Ubiquinone and other terpenoid-quinone biosynthesis
            ccaj00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            ccaj00941  Flavonoid biosynthesis
            ccaj00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
