ENTRY       pxb00940                    Pathway
            103955102  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103964288  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103946365  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103946366  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103944996  cytochrome P450 98A2 isoform X1 [KO:K09754] [EC:1.14.14.96]
            103944997  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103944999  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103940081  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103940425  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103936760  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103928423  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103940424  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            103948360  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103948505  caffeoylshikimate esterase-like isoform X2 [KO:K18368] [EC:3.1.1.-]
            103928574  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103928377  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103934625  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103947637  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103961472  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            103965012  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103933993  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103936907  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103936908  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103929948  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            103945355  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            103945358  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108867111  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            103929434  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103929435  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            103929436  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103938843  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103966927  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103930975  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103938031  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103966736  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103943506  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103927980  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103935025  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103935026  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103951568  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103951571  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103951578  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103943352  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103956347  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103951572  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103927981  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103927983  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103962668  probable cinnamyl alcohol dehydrogenase 1 isoform X2 [KO:K00083] [EC:1.1.1.195]
            103928508  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103927518  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            103928512  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103942027  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            103945067  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            103952345  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            103952347  cannabidiolic acid synthase-like 1 [KO:K22395] [EC:1.1.1.195]
            103952349  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            103945219  flavin-dependent oxidoreductase FOX5-like [KO:K22395] [EC:1.1.1.195]
            103961241  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103948174  uncharacterized protein LOC103948174 precursor [KO:K00430] [EC:1.11.1.7]
            103926918  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103946699  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103944346  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103948810  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103951047  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            103953352  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103928903  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            103928523  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            103951563  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103949925  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103949926  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            103950923  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            103934752  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            103934243  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            103934253  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103942312  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103942313  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103942300  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            103944515  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            103944516  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            103946278  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103946279  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103946287  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103946288  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103948920  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103936335  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103943706  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            103945511  peroxidase P7-like isoform X2 [KO:K00430] [EC:1.11.1.7]
            103945527  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103953768  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103953777  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103953265  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103947315  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            103953444  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            103953577  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103938167  LOW QUALITY PROTEIN: peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            103937821  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            103938713  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103929067  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            103933236  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            103928244  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103933328  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            103953830  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103954006  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103954074  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            103954075  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            103955141  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103954252  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103955347  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103958678  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103958680  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103962190  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103962191  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103965357  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            103955654  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103958862  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103961286  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            103961298  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            103958132  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103958134  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103960502  LOW QUALITY PROTEIN: peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            103966973  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103957549  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103958318  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            103958587  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            103962173  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103966401  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            103928448  peroxidase 63 isoform X1 [KO:K00430] [EC:1.11.1.7]
            103959007  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108868053  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108867806  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            103955372  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            103955373  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            103960463  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            103958946  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103958949  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103963956  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103963973  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103936355  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            103936354  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            103961180  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103958063  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103967400  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103967432  LOW QUALITY PROTEIN: peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103956528  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103964015  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103961182  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103952063  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103962192  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103941281  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103941282  anthocyanidin 3-O-glucosyltransferase 5-like isoform X1 [KO:K12356] [EC:2.4.1.111]
            103941286  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103963186  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            103967644  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103928851  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103937828  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103937829  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103937832  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103940910  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103946635  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            103947239  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            103947735  beta-glucosidase 11-like isoform X2 [KO:K01188] [EC:3.2.1.21]
            108867268  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            103929797  uncharacterized protein LOC103929797 [KO:K05349] [EC:3.2.1.21]
            103946210  LOW QUALITY PROTEIN: uncharacterized protein LOC103946210 [KO:K05349] [EC:3.2.1.21]
            103934646  uncharacterized protein LOC103934646 [KO:K05349] [EC:3.2.1.21]
            103934651  uncharacterized protein LOC103934651 [KO:K05349] [EC:3.2.1.21]
            103934659  uncharacterized protein LOC103934659 [KO:K05349] [EC:3.2.1.21]
            103935301  uncharacterized protein LOC103935301 [KO:K05349] [EC:3.2.1.21]
            103935302  uncharacterized protein LOC103935302 [KO:K05349] [EC:3.2.1.21]
            103938585  uncharacterized protein LOC103938585 isoform X1 [KO:K05349] [EC:3.2.1.21]
            103938586  uncharacterized protein LOC103938586 [KO:K05349] [EC:3.2.1.21]
            103958118  uncharacterized protein LOC103958118 [KO:K05349] [EC:3.2.1.21]
            103958128  uncharacterized protein LOC103958128 [KO:K05349] [EC:3.2.1.21]
            108865427  uncharacterized protein LOC108865427 isoform X1 [KO:K05349] [EC:3.2.1.21]
            103946203  uncharacterized protein LOC103946203 [KO:K05349] [EC:3.2.1.21]
            103939399  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            103953667  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            103966974  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            103966991  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            103937496  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            103945852  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103945853  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103945854  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103966357  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103966367  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY pxb00130  Ubiquinone and other terpenoid-quinone biosynthesis
            pxb00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            pxb00941  Flavonoid biosynthesis
            pxb00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
