ENTRY       gmx00940                    Pathway
            100779668  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            100808944  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            547492  4CL13; 4-coumarate:CoA ligase isoenzyme 3 [KO:K01904] [EC:6.2.1.12]
            100780741  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            548034  4CL1; 4-coumarate:coenzyme A ligase [KO:K01904] [EC:6.2.1.12]
            100790396  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            547930  4CL4; 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            100819192  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            100810418  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            100804808  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            100804044  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            100806561  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            100820075  shikimate O-hydroxycinnamoyltransferase isoform X3 [KO:K13065] [EC:2.3.1.133]
            100499712  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            100777157  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100777680  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100779280  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100779814  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100792323  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            100814459  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100804886  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100805962  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100801695  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            100801923  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            100787038  spermidine hydroxycinnamoyl transferase isoform X2 [KO:K13065] [EC:2.3.1.133]
            100802888  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100803418  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100778626  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100780971  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            100819383  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100775549  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100805510  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            100777007  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100777532  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100779652  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100305576  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            100788434  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100789491  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            102668997  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            100802808  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100778266  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            102663900  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            102670206  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            100811080  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            606506  CYP98A2; cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            100785661  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            100815392  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            100800623  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            100805545  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            100776335  caffeoylshikimate esterase isoform X3 [KO:K18368] [EC:3.1.1.-]
            100783471  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            100782441  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            100819669  uncharacterized protein LOC100819669 [KO:K18368] [EC:3.1.1.-]
            100500657  putative caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            100779260  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            100811247  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            100780516  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            100792717  OMT5; anthocyanin 3'-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            100800911  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            100795229  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            100813350  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            100305498  SOMT-9; O-methyltransferase SOMT-9 isoform 1 [KO:K00588] [EC:2.1.1.104]
            100799303  S-adenosyl-L-methionine-dependent methyltransferases superfamily protein [KO:K00588] [EC:2.1.1.104]
            100795858  caffeoyl-CoA O-methyltransferase 5 isoform X1 [KO:K00588] [EC:2.1.1.104]
            100811528  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            100796771  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            100789070  uncharacterized protein LOC100789070 [KO:K09753] [EC:1.2.1.44]
            100799994  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            100527654  aldehyde dehydrogenase superfamily protein [KO:K12355] [EC:1.2.1.68]
            100779993  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100784449  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100791396  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100791918  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            100792798  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100817721  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            100811540  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100783920  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            100793538  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            100783430  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            100807448  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            100780100  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100777636  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100788873  uncharacterized protein LOC100788873 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100806525  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100805999  GMIMT1; myo-inositol-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100803633  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            100806165  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            100777558  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            100804892  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            100820588  uncharacterized protein LOC100820588 [KO:K00083] [EC:1.1.1.195]
            100807617  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            100799990  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100800519  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100782631  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100782093  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100786800  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100775353  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100813706  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            100820616  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            100527587  peroxidase 7-like protein precursor [KO:K00430] [EC:1.11.1.7]
            100815671  uncharacterized protein LOC100815671 precursor [KO:K00430] [EC:1.11.1.7]
            100814067  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100811396  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100791414  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            547504  PC7; peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100777733  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100812153  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100815142  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100811634  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100804126  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            100813563  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100815158  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100797230  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100782943  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100785609  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100790910  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100799894  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100802035  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100803619  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100811432  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100812961  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            100813250  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100775837  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            100782549  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100783115  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100811249  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100820620  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100803114  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            547871  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100820340  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            100806951  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            100777390  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            100786161  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            100803637  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100795020  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            100776019  peroxidase superfamily protein [KO:K00430] [EC:1.11.1.7]
            100811277  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            547513  PRX2; cationic peroxidase 2 precursor [KO:K00430] [EC:1.11.1.7]
            547872  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            547873  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            100777463  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            100803223  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            100793440  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            100817030  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            100816459  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            100776496  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            100799516  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            548068  Ep; peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100780750  peroxidase 11 isoform X1 [KO:K00430] [EC:1.11.1.7]
            100783236  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            100787637  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            100790279  uncharacterized protein LOC100790279 precursor [KO:K00430] [EC:1.11.1.7]
            100804620  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            100820056  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            100793330  peroxidase 17-like precursor [KO:K00430] [EC:1.11.1.7]
            100796737  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            100786765  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            100797313  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            100798229  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            100792775  peroxidase 7-like precursor [KO:K00430] [EC:1.11.1.7]
            100795676  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            100809245  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            100812478  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100813384  GMPER1; putative class III peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100793327  uncharacterized protein LOC100793327 precursor [KO:K00430] [EC:1.11.1.7]
            100779031  uncharacterized protein LOC100779031 precursor [KO:K00430] [EC:1.11.1.7]
            100799691  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100786233  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            547549  PRX3; peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100777946  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            100816487  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            100806700  uncharacterized protein LOC100806700 precursor [KO:K00430] [EC:1.11.1.7]
            100787073  uncharacterized protein LOC100787073 precursor [KO:K00430] [EC:1.11.1.7]
            100814964  peroxidase N [KO:K00430] [EC:1.11.1.7]
            100806595  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            547499  GMIPER1; peroxidase, pathogen-induced precursor [KO:K00430] [EC:1.11.1.7]
            100788562  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100804765  uncharacterized protein LOC100804765 precursor [KO:K00430] [EC:1.11.1.7]
            100791275  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            100817540  uncharacterized protein LOC100817540 precursor [KO:K00430] [EC:1.11.1.7]
            100819937  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            100781063  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            100798144  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            100804350  uncharacterized protein LOC100804350 precursor [KO:K00430] [EC:1.11.1.7]
            100797875  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            100811641  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            100789782  uncharacterized protein LOC100789782 precursor [KO:K00430] [EC:1.11.1.7]
            100810852  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100812820  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100811170  uncharacterized protein LOC100811170 precursor [KO:K00430] [EC:1.11.1.7]
            100816056  uncharacterized protein LOC100816056 precursor [KO:K00430] [EC:1.11.1.7]
            100815708  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            100810392  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100803503  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            547550  PRX4; peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100795422  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            100796311  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            547548  PRX2B; peroxidase precursor [KO:K00430] [EC:1.11.1.7]
            100778051  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            100804829  peroxidase 15-like protein precursor [KO:K00430] [EC:1.11.1.7]
            100812163  uncharacterized protein LOC100812163 precursor [KO:K00430] [EC:1.11.1.7]
            100812415  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100814455  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100820410  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            100786791  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100815350  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100785662  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100793973  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            102665908  peroxidase 64-like precursor [KO:K00430] [EC:1.11.1.7]
            100805171  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            100805712  uncharacterized protein LOC100805712 precursor [KO:K00430] [EC:1.11.1.7]
            100808542  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            100789249  uncharacterized protein LOC100789249 precursor [KO:K00430] [EC:1.11.1.7]
            100784922  uncharacterized protein LOC100784922 precursor [KO:K00430] [EC:1.11.1.7]
            100795412  uncharacterized protein LOC100795412 precursor [KO:K00430] [EC:1.11.1.7]
            100812309  uncharacterized protein LOC100812309 precursor [KO:K00430] [EC:1.11.1.7]
            100804973  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            100799801  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            100812613  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            100785485  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            100806309  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100802244  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            102660391  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            100792351  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100817622  peroxidase N isoform X1 [KO:K00430] [EC:1.11.1.7]
            100789642  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            100788891  peroxidase 54 [KO:K00430] [EC:1.11.1.7]
            100805112  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            100816580  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100818176  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100810355  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            102663236  peroxidase P7 isoform X1 [KO:K00430] [EC:1.11.1.7]
            102664900  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            100818538  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            100807421  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106797731  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            106794224  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100808444  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100794128  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100775970  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100796105  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            100810663  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100811204  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            106796332  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100791014  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            100783523  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            102667724  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100790188  peroxidase 5 isoform X1 [KO:K00430] [EC:1.11.1.7]
            100816373  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            100812082  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            100799162  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100800219  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100777191  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106796602  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            102660930  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100814091  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            100815654  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            112997743  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            112997600  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111064645  peroxidase family protein precursor [KO:K00430] [EC:1.11.1.7]
            100783807  peroxidase 5-like precursor [KO:K00430] [EC:1.11.1.7]
            100802856  peroxidase 28 [KO:K00430] [EC:1.11.1.7]
            100781979  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            100783673  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            100792386  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            100807691  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            100813780  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            100810776  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            100810554  glycosyltransferase superfamily protein [KO:K12356] [EC:2.4.1.111]
            100799731  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100802780  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100809238  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            100801874  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100800603  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            100783543  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100789360  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            100784723  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100812431  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            100807128  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            100791121  beta-glucosidase 13 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100802250  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100792870  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100803190  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            100781958  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            778162  ICHG; isoflavone conjugate-specific beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100820528  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            100776708  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100777247  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100813623  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100776174  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100777773  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            100806123  cyanogenic beta-glucosidase isoform X1 [KO:K01188] [EC:3.2.1.21]
            100811884  LOW QUALITY PROTEIN: beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            100811561  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            100780572  uncharacterized protein LOC100780572 isoform X2 [KO:K05349] [EC:3.2.1.21]
            100775219  uncharacterized protein LOC100775219 [KO:K05349] [EC:3.2.1.21]
            100819414  uncharacterized protein LOC100819414 [KO:K05349] [EC:3.2.1.21]
            100819117  uncharacterized protein LOC100819117 isoform X1 [KO:K05349] [EC:3.2.1.21]
            547729  beta-glucosidase BoGH3B precursor [KO:K05349] [EC:3.2.1.21]
            100779642  uncharacterized protein LOC100779642 [KO:K05349] [EC:3.2.1.21]
            100816705  uncharacterized protein LOC100816705 isoform X2 [KO:K05349] [EC:3.2.1.21]
            100815268  uncharacterized protein LOC100815268 [KO:K05349] [EC:3.2.1.21]
            100799660  uncharacterized protein LOC100799660 isoform X1 [KO:K05349] [EC:3.2.1.21]
            100797197  uncharacterized protein LOC100797197 [KO:K05349] [EC:3.2.1.21]
            100806362  lysosomal beta glucosidase [KO:K05349] [EC:3.2.1.21]
            100800077  uncharacterized protein LOC100800077 [KO:K05349] [EC:3.2.1.21]
            100777415  uncharacterized protein LOC100777415 [KO:K05349] [EC:3.2.1.21]
            100790658  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            100811526  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            100814740  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            100810985  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            100814004  beta-glucosidase 18 isoform X3 [KO:K05350] [EC:3.2.1.21]
            100813194  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            100812929  beta-glucosidase 18 isoform X2 [KO:K05350] [EC:3.2.1.21]
            100807715  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            100807186  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            100527581  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            100777556  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            100820326  1-aminocyclopropane-1-carboxylate oxidase homolog 6-like [KO:K06892] [EC:1.14.11.61]
            100817114  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
