ENTRY       cit00940                    Pathway
            102612381  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102622674  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            102619432  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            102616576  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            102617076  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            102617232  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            102627979  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            102615114  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            102615391  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            102617281  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            102616973  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            102629212  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            102629219  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            102629858  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102619425  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102611981  anthranilate N-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102612475  anthranilate N-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102612776  caffeic acid 3-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102613962  caffeic acid 3-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102624192  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102609976  anthranilate N-methyltransferase-like isoform X2 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102627175  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102625353  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102625166  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102626016  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102613152  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102620276  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102610562  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102620338  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102623705  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102630642  caffeic acid 3-O-methyltransferase-like isoform X2 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102629454  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102630331  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102620533  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102609664  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102623037  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102626202  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102630049  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102617285  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102626109  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112496760  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102621307  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102610871  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            102619591  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            102607276  CAD; carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [KO:K00083] [EC:1.1.1.195]
            102617066  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            102578067  putative cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            102630907  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            102618663  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            102617916  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            102618474  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            102628004  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            102618195  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            102622715  LOW QUALITY PROTEIN: 1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            102619632  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            102611127  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            102620208  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            102608175  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            102611617  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            102622610  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            102610429  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102627605  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102629997  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            102631301  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            102626547  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102626445  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102626253  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102620960  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            102619551  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102631019  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102606727  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102614012  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            102628239  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            102616942  peroxidase 27 isoform X2 [KO:K00430] [EC:1.11.1.7]
            102617251  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            102629434  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            102610999  peroxidase 10 isoform X1 [KO:K00430] [EC:1.11.1.7]
            102612190  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            102630558  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            102611532  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            102612841  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102613137  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            102624858  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            102618017  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102617398  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102608531  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102608818  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            102625757  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102617468  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            102622157  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            102619020  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            102624908  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            102630988  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102615479  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            102626970  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            102617846  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            102612577  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            102616075  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102621985  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            102606807  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            102620525  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            102607425  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            102612835  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            102619401  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            102620211  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102631310  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            102629002  peroxidase 25 isoform X2 [KO:K00430] [EC:1.11.1.7]
            102627290  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            102613627  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            102614227  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            102614517  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107174216  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            102614803  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            102615475  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            102615778  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            102606736  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            102607325  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            102607919  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            102613150  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            102620804  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            102621003  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            102622699  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            102607133  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            102610813  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107177760  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            112497252  uncharacterized protein LOC112497252 [KO:K00430] [EC:1.11.1.7]
            102622741  LOW QUALITY PROTEIN: peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            102631295  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            102606694  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            102618236  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            102606992  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            102629109  vicianin hydrolase-like [KO:K01188] [EC:3.2.1.21]
            102624507  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            102626910  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            102622210  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            102626583  beta-glucosidase 24-like isoform X2 [KO:K01188] [EC:3.2.1.21]
            102625094  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            102624782  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            102629873  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            102629756  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            102610687  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            102629593  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            102630164  beta-glucosidase 17-like isoform X3 [KO:K01188] [EC:3.2.1.21]
            102614195  uncharacterized protein LOC102614195 [KO:K01188] [EC:3.2.1.21]
            102614874  uncharacterized protein LOC102614874 [KO:K05349] [EC:3.2.1.21]
            102611033  uncharacterized protein LOC102611033 [KO:K05349] [EC:3.2.1.21]
            102619134  uncharacterized protein LOC102619134 [KO:K05349] [EC:3.2.1.21]
            102608655  uncharacterized protein LOC102608655 [KO:K05349] [EC:3.2.1.21]
            102608939  uncharacterized protein LOC102608939 [KO:K05349] [EC:3.2.1.21]
            102627558  uncharacterized protein LOC102627558 isoform X1 [KO:K05349] [EC:3.2.1.21]
            102613103  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            102608376  beta-glucosidase 46-like isoform X2 [KO:K05350] [EC:3.2.1.21]
            102626414  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102611632  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102611865  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102626707  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102627000  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102607393  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            102616850  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            102611531  feruloyl CoA ortho-hydroxylase 1 [KO:K23378] [EC:1.14.11.61 1.14.11.62]
            102611821  feruloyl CoA ortho-hydroxylase 1-like [KO:K23378] [EC:1.14.11.61 1.14.11.62]
            102612308  feruloyl CoA ortho-hydroxylase 1 isoform X1 [KO:K23378] [EC:1.14.11.61 1.14.11.62]
            102613413  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            102615067  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            102615348  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            102615640  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY cit00130  Ubiquinone and other terpenoid-quinone biosynthesis
            cit00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            cit00941  Flavonoid biosynthesis
            cit00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
