ENTRY       hbr00940                    Pathway
            110637319  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            110637342  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            110652511  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110639562  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110651225  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110635655  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110667558  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110646402  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110650778  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110668919  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110668933  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110668193  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110651119  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110663184  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110660998  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110666566  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110666571  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110667200  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110633210  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110634655  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110634239  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110637255  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110634596  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110642763  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110671645  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            110637089  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110644492  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110649294  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110650821  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110655922  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110673551  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            110670416  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110634568  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110646559  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110637206  LOW QUALITY PROTEIN: 1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110662453  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            110667149  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            110645686  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110648185  peroxidase 27-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110650461  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110671352  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            110651960  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110651961  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110655778  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            110657845  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110648485  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110656258  peroxidase 10-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110657294  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110671232  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110659221  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110670267  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110670277  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110670932  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110670949  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110673631  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110666301  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110670691  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110673346  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110644167  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110654754  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            110650665  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110660680  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            110668197  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            110671245  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            110673948  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110673949  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110657069  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110663733  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110665127  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            110668344  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110668351  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110669404  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            110645570  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110645587  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            110645836  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110646976  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110648919  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110655611  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110658821  peroxidase 56-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110658822  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110658823  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110658824  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            110651595  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110652700  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110649697  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110649698  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110649699  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110652915  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110652916  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110662944  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110673710  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110664391  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110660442  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110660460  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110661574  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110665584  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110671576  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110671582  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110645884  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110648155  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            110648156  LOW QUALITY PROTEIN: peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            110652184  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110652185  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110655708  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            110661640  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110661657  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110661658  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110661659  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110661660  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110671135  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110673119  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110660224  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110668074  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            110668101  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110668525  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110670891  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110638230  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110638234  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110643336  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110633512  peroxidase 17-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110632574  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            110633659  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110640338  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            110641924  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110641935  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110641938  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110631562  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110643170  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110633993  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110641624  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110636632  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110632243  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110637333  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110637334  peroxidase 27-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110632988  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            110635585  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110643002  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110637505  peroxidase N [KO:K00430] [EC:1.11.1.7]
            110640129  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110642232  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110642361  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110642370  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110642371  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110642373  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110642463  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110641187  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110641199  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110631948  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110631951  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110669959  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110640090  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110635763  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            110632813  beta-glucosidase 42 isoform X1 [KO:K01188] [EC:3.2.1.21]
            110643129  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            110652875  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            110673698  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            110664579  uncharacterized protein LOC110664579 [KO:K05349] [EC:3.2.1.21]
            110671040  uncharacterized protein LOC110671040 [KO:K05349] [EC:3.2.1.21]
            110673764  uncharacterized protein LOC110673764 [KO:K05349] [EC:3.2.1.21]
            110668929  uncharacterized protein LOC110668929 [KO:K05349] [EC:3.2.1.21]
            110655720  uncharacterized protein LOC110655720 [KO:K05349] [EC:3.2.1.21]
            110669004  uncharacterized protein LOC110669004 [KO:K05349] [EC:3.2.1.21]
            110640246  uncharacterized protein LOC110640246 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110669904  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110651020  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110657378  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110640935  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110636817  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110638892  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110638893  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110641335  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110641336  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110641338  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110646506  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110652136  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110653324  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110653328  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110649460  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110642752  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110642753  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110642754  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110642760  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110649601  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110667876  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110670101  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110661609  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110652094  scopoletin glucosyltransferase-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            110671769  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110648122  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110663373  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110663374  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110641449  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
