ENTRY       vra00940                    Pathway
            106753741  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106753774  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106753861  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106778623  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106778624  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106774315  shikimate O-hydroxycinnamoyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            106767834  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106773392  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            106775585  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106779097  salutaridinol 7-O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            106761674  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            106776117  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            106760839  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            106775076  fatty alcohol:caffeoyl-CoA acyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            106767486  salutaridinol 7-O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            106766496  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            106753926  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            106768484  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            106757898  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            106766991  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            106769844  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            106766573  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            106770842  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            106769006  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            106765809  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            106767069  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            106767859  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            106776906  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            106762574  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            106773575  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            106774202  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            106765648  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            106780471  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            106766580  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            106766579  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            106765924  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            106776378  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            106764425  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106760166  anthranilate N-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106760167  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106772596  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            106775051  probable cinnamyl alcohol dehydrogenase 1 isoform X2 [KO:K00083] [EC:1.1.1.195]
            106762982  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            106774466  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            106752791  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            106752794  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            106752836  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            106752853  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            106768028  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            106776777  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            106752471  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106752814  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            106753956  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            106752487  cationic peroxidase 1 isoform X1 [KO:K00430] [EC:1.11.1.7]
            106752497  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            106753822  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            106753589  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            106753622  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            106752486  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106753800  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            106752718  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106753859  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            106755192  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            106755204  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            106754850  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            106755305  peroxidase 11 isoform X2 [KO:K00430] [EC:1.11.1.7]
            106757079  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            106755692  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            106755828  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            106755829  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            106755830  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            106756390  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106757442  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            106754442  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106754445  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            106754295  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            106754427  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            106754928  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            106759677  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            106763372  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106766956  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            106771659  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            106775136  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106760051  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            106768336  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            106764062  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106764098  peroxidase 21 isoform X1 [KO:K00430] [EC:1.11.1.7]
            106778597  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106775577  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            106775758  peroxidase E5 [KO:K00430] [EC:1.11.1.7]
            106775759  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            106775780  peroxidase E5 [KO:K00430] [EC:1.11.1.7]
            106775781  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            106776936  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            106763008  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            106765443  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            106765507  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            106758569  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106764437  peroxidase 64 isoform X1 [KO:K00430] [EC:1.11.1.7]
            106764454  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            106767023  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            106761784  peroxidase 7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            106769154  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            106777295  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            106778478  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            106778502  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            106770598  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            106775225  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            106769628  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            106770778  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            106771024  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            106776833  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            106776836  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            106764158  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            106766522  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            106768540  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            106779818  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            106760986  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            106757687  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            106758861  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106763811  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106763813  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106763814  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            106763897  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            106760430  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            106777170  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            106764501  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            106769244  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            106771536  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            106767105  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            106770657  LOW QUALITY PROTEIN: peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            106771800  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            106766120  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            106768541  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            106770882  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            106770893  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            106777813  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            106765194  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            106775744  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            106776907  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            106763788  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            111241154  uncharacterized protein LOC111241154 [KO:K00430] [EC:1.11.1.7]
            106769350  anthocyanidin 3-O-glucosyltransferase 5-like isoform X2 [KO:K12356] [EC:2.4.1.111]
            106776643  UDP-glycosyltransferase 72E2 [KO:K12356] [EC:2.4.1.111]
            106777897  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            106753794  cyanogenic beta-glucosidase isoform X1 [KO:K01188] [EC:3.2.1.21]
            106753924  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            106755284  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            106756365  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            106756433  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            106758267  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            106758564  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            106758578  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            106758615  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            106762139  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            106769201  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            106771962  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            106778493  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            106778500  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            106778510  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            106779155  putative beta-glucosidase 41 isoform X2 [KO:K01188] [EC:3.2.1.21]
            106753993  uncharacterized protein LOC106753993 isoform X1 [KO:K05349] [EC:3.2.1.21]
            106753860  uncharacterized protein LOC106753860 isoform X1 [KO:K05349] [EC:3.2.1.21]
            106766997  uncharacterized protein LOC106766997 [KO:K05349] [EC:3.2.1.21]
            106764611  uncharacterized protein LOC106764611 isoform X1 [KO:K05349] [EC:3.2.1.21]
            106757793  uncharacterized protein LOC106757793 [KO:K05349] [EC:3.2.1.21]
            106775961  uncharacterized protein LOC106775961 [KO:K05349] [EC:3.2.1.21]
            106772324  uncharacterized protein LOC106772324 [KO:K05349] [EC:3.2.1.21]
            106775999  uncharacterized protein LOC106775999 [KO:K05349] [EC:3.2.1.21]
            106766126  uncharacterized protein LOC106766126 [KO:K05349] [EC:3.2.1.21]
            106754631  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            106762971  beta-glucosidase 18 isoform X1 [KO:K05350] [EC:3.2.1.21]
            106766577  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            106772693  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            106775998  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            106767544  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            106775915  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            106773844  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            106765515  scopoletin glucosyltransferase-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            106776507  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            106776553  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            106767590  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            106778516  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY vra00130  Ubiquinone and other terpenoid-quinone biosynthesis
            vra00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            vra00941  Flavonoid biosynthesis
            vra00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
