ENTRY       aof00940                    Pathway
            109820654  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109822249  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109841100  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109825164  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109825162  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            109842952  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109841477  LOW QUALITY PROTEIN: cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109839114  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109824526  LOW QUALITY PROTEIN: peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109823845  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109825154  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            109840690  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109831927  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109830768  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109827944  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109827945  LOW QUALITY PROTEIN: cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109828567  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109828790  LOW QUALITY PROTEIN: peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109829194  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            109829392  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109829410  LOW QUALITY PROTEIN: peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109829995  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109840529  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            109830347  LOW QUALITY PROTEIN: peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109833289  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109833292  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109833562  LOW QUALITY PROTEIN: peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109842349  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109845147  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109849694  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109849742  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            109820508  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109834748  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            109844816  peroxidase 25-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109850587  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109834842  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109839104  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109839105  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109845482  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109847703  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109845765  LOW QUALITY PROTEIN: peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            109846965  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109843659  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109844913  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            109833921  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            109836013  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109836014  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109840280  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            109819393  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            109833972  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109835980  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            109850089  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109822151  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109843436  LOW QUALITY PROTEIN: peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            109844732  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            109837299  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            109850505  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109819894  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109850189  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            109849630  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109844767  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109822185  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            109839193  LOW QUALITY PROTEIN: peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            109849959  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109844511  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109821069  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            109828430  uncharacterized protein LOC109828430 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109828431  uncharacterized protein LOC109828431 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109832911  uncharacterized protein LOC109832911 [KO:K05349] [EC:3.2.1.21]
            109832913  uncharacterized protein LOC109832913 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109832917  uncharacterized protein LOC109832917 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109820359  uncharacterized protein LOC109820359 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109844507  uncharacterized protein LOC109844507 [KO:K05349] [EC:3.2.1.21]
            109843897  uncharacterized protein LOC109843897 [KO:K05349] [EC:3.2.1.21]
            109826064  probable inactive beta-glucosidase 14 isoform X1 [KO:K05350] [EC:3.2.1.21]
            109844824  beta-glucosidase 1-like [KO:K05350] [EC:3.2.1.21]
            109846401  beta-glucosidase 1-like [KO:K05350] [EC:3.2.1.21]
            109836242  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109839886  beta-glucosidase 1-like [KO:K05350] [EC:3.2.1.21]
            109836371  LOW QUALITY PROTEIN: beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109826297  probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            109825255  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109830841  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109826480  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109828975  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109828977  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109828978  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109833121  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109833128  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109833129  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109838891  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109839377  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109851004  scopoletin glucosyltransferase-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            109841386  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109843016  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY aof00130  Ubiquinone and other terpenoid-quinone biosynthesis
            aof00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            aof00941  Flavonoid biosynthesis
            aof00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
