ENTRY       dzi00940                    Pathway
            111281047  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111277733  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111303426  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111303525  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111279044  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111317498  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            111274763  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111301477  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111291061  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111274376  LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111302886  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111288257  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111279632  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111306278  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111283035  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111278781  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111317685  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111277821  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111277822  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111287656  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111289953  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111282508  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111317468  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111317469  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111282809  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111288103  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111293639  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            111305062  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111296902  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111274117  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111317385  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111313402  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111314704  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            111305745  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            111310247  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111282333  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111284990  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            111299150  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            111307256  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111282216  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111317993  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            111300742  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111308951  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            111288091  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111288157  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            111296165  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111278784  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            111281115  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            111280911  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            111274390  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111284558  LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            111291905  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111308820  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111317224  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111300806  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111289581  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111279932  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111279472  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111297033  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111298242  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111294125  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111295573  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111277023  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111277024  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111296804  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111302720  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111302721  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111281780  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111279610  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            111308982  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111291051  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111300650  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            111311424  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            111274109  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111278566  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111275407  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111294981  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111295009  LOW QUALITY PROTEIN: 1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111279845  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111279846  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111308273  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111278478  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            111307638  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111307639  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307640  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111311043  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            111288037  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111311425  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111287577  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111290518  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111292614  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111292625  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111292660  peroxidase 47 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111298597  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            111314039  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111304021  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111304025  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111309670  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111282364  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111284571  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111285639  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            111291984  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111294182  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            111297732  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111299045  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            111300167  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            111290243  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111298347  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111301897  peroxidase 13 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111274525  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111288270  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111307209  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111307210  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307212  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111307213  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307214  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307215  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111308363  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111308365  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111308367  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111281470  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111284872  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111302385  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111302386  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            111315889  peroxidase 45-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111315890  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111283076  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111284369  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            111287608  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111287613  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111288124  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111291695  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            111292679  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            111296160  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111308074  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111307445  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111307446  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111307447  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111307464  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111280008  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            111282471  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111285653  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111285680  LOW QUALITY PROTEIN: peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            111292073  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111310917  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            111316982  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            111317211  peroxidase 72-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111317409  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111317533  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111317534  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111317535  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111317560  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111317561  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111299575  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111300720  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111276997  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            111285069  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111307216  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307218  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307219  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            111307220  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111308368  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111275194  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            111275195  LOW QUALITY PROTEIN: peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            111277415  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111310014  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111295290  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111315014  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            111315950  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111279870  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111285911  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            111299997  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111308192  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            111293477  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            111276611  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            111314189  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            111314798  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            111292610  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111298573  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111280537  LOW QUALITY PROTEIN: peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            111286122  LOW QUALITY PROTEIN: peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            111308483  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            111287764  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111291807  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111292598  LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111292602  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111316230  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111292185  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111314123  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            111275745  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            111276820  beta-glucosidase 42-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            111318270  beta-glucosidase 40-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            111294094  uncharacterized protein LOC111294094 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111303724  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            111277804  uncharacterized protein LOC111277804 [KO:K05349] [EC:3.2.1.21]
            111309915  uncharacterized protein LOC111309915 [KO:K05349] [EC:3.2.1.21]
            111285895  uncharacterized protein LOC111285895 [KO:K05349] [EC:3.2.1.21]
            111285248  uncharacterized protein LOC111285248 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111285011  uncharacterized protein LOC111285011 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111303852  uncharacterized protein LOC111303852 [KO:K05349] [EC:3.2.1.21]
            111295127  uncharacterized protein LOC111295127 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111296009  uncharacterized protein LOC111296009 [KO:K05349] [EC:3.2.1.21]
            111277028  uncharacterized protein LOC111277028 [KO:K05349] [EC:3.2.1.21]
            111290180  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111302307  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111274885  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111278021  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111275168  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111275170  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111305728  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111274938  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111301938  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111289254  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111303902  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111304032  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111293995  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111277730  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111277731  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111294252  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111294332  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111294334  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111294335  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            111308291  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111296108  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111308967  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY dzi00130  Ubiquinone and other terpenoid-quinone biosynthesis
            dzi00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            dzi00941  Flavonoid biosynthesis
            dzi00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
