ENTRY       nsy00940                    Pathway
            104219383  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104219386  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104225026  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            104229643  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            104210482  deacetylvindoline O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104231036  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104211740  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104212932  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104217433  deacetylvindoline O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104232003  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104232368  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104221515  cytochrome P450 98A2-like isoform X1 [KO:K09754] [EC:1.14.14.96]
            104235549  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104216569  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104228627  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104210930  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104225114  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104226620  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104234357  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104248612  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104226583  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            104234352  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104229202  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104229437  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104216099  caffeoyl-CoA O-methyltransferase 3-like [KO:K00588] [EC:2.1.1.104]
            104212732  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            104232565  caffeoyl-CoA O-methyltransferase 4 isoform X1 [KO:K00588] [EC:2.1.1.104]
            104232566  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            104241444  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            104214415  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            104211097  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            104248982  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104237469  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104215725  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104210365  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104247907  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104247909  3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104220105  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104220510  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104232532  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104213493  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104235402  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104227952  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104247225  probable cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            104218743  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104225458  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104223677  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            104229604  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            104238527  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            104243497  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            104213523  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104228323  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            104228666  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104228669  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104215680  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            104215718  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            104227772  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104227773  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104248398  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            104226978  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104214989  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104225170  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104233656  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            104217681  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104210110  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104210111  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104215797  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            104230584  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104235109  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104235142  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104239565  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104246348  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104244702  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104249172  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104223656  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104219525  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104220736  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104235834  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            104236914  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104229274  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104234924  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104234965  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104230883  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            104247510  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104247511  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104236367  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104244762  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104248083  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            104225951  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104211702  peroxidase N [KO:K00430] [EC:1.11.1.7]
            104223055  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104243097  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104243142  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104227483  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104237540  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104240323  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104230149  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104230150  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104213226  LOW QUALITY PROTEIN: peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            104229071  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104229275  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104229537  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104232975  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104233071  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            104213604  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104231618  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            104231620  peroxidase N1 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104232321  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104243230  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104243231  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104247632  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            104248753  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            104247057  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104237276  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            104222295  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104219289  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104220470  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104220497  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            104221637  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            104218566  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104218571  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104218572  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104225331  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104245145  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104240419  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104241575  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104241581  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104247176  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104214408  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104220118  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104214848  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104232775  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            104233320  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            104236558  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104241046  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104225696  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104225697  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104225698  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104225701  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104223917  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            104219770  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104235562  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104240517  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104246123  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104248299  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104229935  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104233469  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104233530  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104230367  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            104239983  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104242283  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104248986  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104233680  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104233889  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104238339  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104239398  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104240536  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104233532  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104211810  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104211162  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104219089  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104217645  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104212423  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104214274  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            104218293  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            104220735  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            104248378  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            104210048  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104245763  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104234444  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104247502  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104247519  lysosomal beta glucosidase-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            104220368  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104213198  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104249975  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104241098  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104215710  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104219493  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104249253  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104240858  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104224179  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104214365  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104210683  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104241549  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            104221258  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104222788  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104245725  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104245046  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104215878  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104215879  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104211447  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104215338  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104222156  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104223101  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            104213934  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104235615  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            104214344  LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY nsy00130  Ubiquinone and other terpenoid-quinone biosynthesis
            nsy00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            nsy00941  Flavonoid biosynthesis
            nsy00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
