ENTRY       sita00940                   Pathway
            101773807  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            101762348  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            101760763  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            101761166  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101753438  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101755357  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            101766579  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101758480  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            101772566  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101778570  LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            101771055  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            101771318  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            101784571  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101779250  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            101779820  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101782364  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            101756363  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101766943  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101753568  tricin synthase 1 [KO:K00588] [EC:2.1.1.104]
            101780609  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            101755442  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            101785020  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101756000  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101756805  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101757221  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101761894  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101784783  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            101763396  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101779528  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101782962  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            101753824  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            101786865  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            101770139  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            101765311  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            101781334  LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            101769241  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            101774322  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            101776008  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            101786111  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            101782190  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            101757638  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            101758277  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            101779763  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101760193  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            101768840  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101766856  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101765346  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101766030  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101769255  rac-like GTP-binding protein 5 [KO:K00430] [EC:1.11.1.7]
            101786185  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101760583  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            101779806  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            101757067  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            101783109  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101757720  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101758359  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101763748  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101764555  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101756531  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101758680  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101760480  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101778334  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            101758209  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101779898  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            101780714  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101759739  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101786325  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101786716  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101783171  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            101782224  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            101775750  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            101758864  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101759264  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101759673  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101760077  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101765212  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101765618  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101759025  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            101763346  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101764149  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101776457  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            101779481  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            101759894  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101774598  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            101774991  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            101775401  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            101775807  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            101775549  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101775962  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101776368  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101757317  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101761528  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            101771903  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101753704  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            101761446  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101778311  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101770542  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101770951  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101771343  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101772496  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            101776301  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            101779151  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101763208  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            101763613  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            101764017  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            101764825  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            111255652  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            101757149  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101757536  peroxidase 1 isoform X2 [KO:K00430] [EC:1.11.1.7]
            101780248  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            101780647  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101766751  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            101782290  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101775109  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101775512  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101775928  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101776333  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101757192  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101785533  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101753695  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            101776237  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            101777887  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            101778284  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            101772567  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            101781049  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101782279  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101757315  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101777590  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101778009  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101778405  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101778806  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            101765161  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101773534  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            101786070  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            101774929  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            101776191  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            101763258  peroxidase N [KO:K00430] [EC:1.11.1.7]
            101763664  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101753387  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101753799  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101754194  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101755294  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101755700  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101756102  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101756505  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101757113  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            101754543  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            101755352  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101778697  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            101779463  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101782535  peroxidase N [KO:K00430] [EC:1.11.1.7]
            101782429  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            101771235  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101759461  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            101783234  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101783643  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101763937  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            101764346  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            101764750  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            101764963  peroxidase 4 isoform X1 [KO:K00430] [EC:1.11.1.7]
            101763195  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            101782497  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101764788  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101757945  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101757689  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            101765668  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101766082  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101766490  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101767314  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            101779210  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            101775003  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            101755213  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            101769975  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            101754287  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101756919  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101776354  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            101785869  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            101769201  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            101764064  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            101756652  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            111255817  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            101758456  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            111256430  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111257863  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            101777376  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101780809  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            101786459  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            101765240  beta-glucosidase 22 [KO:K01188] [EC:3.2.1.21]
            101759340  beta-glucosidase 10 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101783253  beta-glucosidase 5 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101758109  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101784519  probable inactive beta-glucosidase 33 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101777786  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101765746  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            101766064  beta-glucosidase 20 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101769477  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            101779998  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            101768820  beta-glucosidase 4 [KO:K01188] [EC:3.2.1.21]
            101778196  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101784113  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            101756274  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            101780406  beta-glucosidase 6-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            101765089  beta-glucosidase 29 [KO:K01188] [EC:3.2.1.21]
            101764712  uncharacterized protein LOC101764712 isoform X2 [KO:K01188] [EC:3.2.1.21]
            101781918  uncharacterized protein LOC101781918 [KO:K05349] [EC:3.2.1.21]
            101782321  uncharacterized protein LOC101782321 [KO:K05349] [EC:3.2.1.21]
            101772606  uncharacterized protein LOC101772606 [KO:K05349] [EC:3.2.1.21]
            101773011  uncharacterized protein LOC101773011 [KO:K05349] [EC:3.2.1.21]
            101770565  uncharacterized protein LOC101770565 [KO:K05349] [EC:3.2.1.21]
            101773215  uncharacterized protein LOC101773215 [KO:K05349] [EC:3.2.1.21]
            101768377  uncharacterized protein LOC101768377 [KO:K05349] [EC:3.2.1.21]
            101775239  uncharacterized protein LOC101775239 [KO:K05349] [EC:3.2.1.21]
            101766477  uncharacterized protein LOC101766477 [KO:K05349] [EC:3.2.1.21]
            101767433  uncharacterized protein LOC101767433 [KO:K05349] [EC:3.2.1.21]
            101781781  uncharacterized protein LOC101781781 [KO:K05349] [EC:3.2.1.21]
            101756027  beta-glucosidase 26 [KO:K05350] [EC:3.2.1.21]
            101776688  beta-glucosidase 18 isoform X1 [KO:K05350] [EC:3.2.1.21]
            101776290  beta-glucosidase 16 [KO:K05350] [EC:3.2.1.21]
            101782271  beta-glucosidase 38 [KO:K05350] [EC:3.2.1.21]
            101775884  probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            101777643  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            101780657  beta-glucosidase 8 [KO:K05350] [EC:3.2.1.21]
            101781059  beta-glucosidase 7 isoform X1 [KO:K05350] [EC:3.2.1.21]
            101775482  probable inactive beta-glucosidase 14 isoform X4 [KO:K05350] [EC:3.2.1.21]
            101775205  probable inactive beta-glucosidase 14 isoform X1 [KO:K05350] [EC:3.2.1.21]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY sita00130  Ubiquinone and other terpenoid-quinone biosynthesis
            sita00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            sita00941  Flavonoid biosynthesis
            sita00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
