ENTRY       cqi00941                    Pathway
NAME        Flavonoid biosynthesis - Chenopodium quinoa (quinoa)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cqi00941  Flavonoid biosynthesis
MODULE      cqi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cqi00941]
            cqi_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:cqi00941]
DBLINKS     GO: 0009813
ORGANISM    Chenopodium quinoa (quinoa) [GN:cqi]
GENE        110702057  chalcone synthase 2-like [KO:K00660] [EC:2.3.1.74]
            110702053  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110702055  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110702060  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110713099  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110713105  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110713113  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110704372  chalcone synthase 2-like [KO:K00660] [EC:2.3.1.74]
            110713558  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110723210  chalcone synthase 2-like [KO:K00660] [EC:2.3.1.74]
            110724462  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110724467  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110724468  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110691988  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110691990  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110691992  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110690211  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110727182  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110727183  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            110727184  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110713686  chalcone synthase 2-like [KO:K00660] [EC:2.3.1.74]
            110721471  chalcone synthase 6-4-like [KO:K00660] [EC:2.3.1.74]
            110714094  chalcone synthase 6-4-like [KO:K00660] [EC:2.3.1.74]
            110730649  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110730710  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110698020  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110698032  chalcone synthase 2-like [KO:K00660] [EC:2.3.1.74]
            110704577  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110723200  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
