ENTRY       cmo00940                    Pathway
            103502824  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            103501546  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103490415  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103485107  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103501180  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107990280  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107990972  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103491014  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103503246  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103482886  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103496188  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            103503861  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            103499659  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            103499660  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            103484298  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            103488583  flavin-dependent oxidoreductase FOX5-like [KO:K22395] [EC:1.1.1.195]
            103483915  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103501868  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103501870  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103501871  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103491562  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103499987  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103499988  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103500036  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103500038  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103504289  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103503509  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            103504016  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            103502953  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103502954  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103499869  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            103484034  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            103486702  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            103491521  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103504705  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103483295  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103484738  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103485311  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            103495496  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103495941  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            103496270  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103491561  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103493727  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            103494427  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            103495682  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103495580  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            103488570  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            103485477  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            103485091  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            103491198  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            103491563  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            103492298  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103493217  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            103491555  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103491556  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103491557  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103491558  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103491560  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103496606  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            103497358  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103486471  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            103498017  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103497894  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            103484763  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103485158  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            103485480  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103485476  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103495437  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103495454  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103485478  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103493936  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103497031  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103487453  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            103487451  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            103491554  peroxidase N [KO:K00430] [EC:1.11.1.7]
            103491564  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103497778  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            103487055  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            103484837  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            103489214  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103489553  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103498407  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            103498963  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            103499118  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103498048  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            103489638  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103494390  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            103485347  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            103485810  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            103488476  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            103492052  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            103492053  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            103494969  beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            103502703  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103502704  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103487249  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103489355  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103494201  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103497095  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            107990298  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            103501202  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            103485429  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            103495056  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            103496850  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            103494400  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            103493887  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            103496174  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103495254  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103495253  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103495252  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107991336  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103495250  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY cmo00130  Ubiquinone and other terpenoid-quinone biosynthesis
            cmo00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            cmo00941  Flavonoid biosynthesis
            cmo00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
