ENTRY       bdi00940                    Pathway
            100821481  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            100834223  tricin synthase 1 [KO:K00588] [EC:2.1.1.104]
            100834523  tricin synthase 1 [KO:K00588] [EC:2.1.1.104]
            100822439  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            100823680  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            100840321  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            100823534  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            100831271  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            100832790  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            100831132  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            100822750  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            100824969  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100832456  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100832146  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            100833404  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            100821726  probable cinnamyl alcohol dehydrogenase 1 isoform X9 [KO:K00083] [EC:1.1.1.195]
            100843666  CAD5; probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            100839979  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            100835744  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            100821892  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            100825275  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100842639  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100822216  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100822526  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100842750  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100843658  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100829502  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100826524  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100844881  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100825958  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100834474  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            100834256  peroxidase [KO:K00430] [EC:1.11.1.7]
            100844727  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100845034  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100834460  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100835072  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100828172  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100830887  peroxidase P7 isoform X1 [KO:K00430] [EC:1.11.1.7]
            100822018  peroxidase 24 isoform X2 [KO:K00430] [EC:1.11.1.7]
            100824183  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100844460  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100846093  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100846602  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100846912  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100821101  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100846185  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100821278  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100821577  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100846387  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100826540  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100826852  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100840634  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100842764  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            100840934  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            100829768  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100846597  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100826294  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100840057  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100828076  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100842458  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100841879  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100826442  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            100824202  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            100825628  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            100830602  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            100826228  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100833529  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            100834856  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            100846556  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            100831698  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100834997  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            100835377  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100841484  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            100823251  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100827751  peroxidase N [KO:K00430] [EC:1.11.1.7]
            100831610  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100836578  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            100834380  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            100843601  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100830524  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100843299  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100842076  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            100834240  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            100841046  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            100830182  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100841701  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100830627  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            100841122  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            100829459  peroxidase N [KO:K00430] [EC:1.11.1.7]
            100822183  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            100828063  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            100823836  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100843553  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100846019  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            100839855  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            100824844  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            100826671  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            100844655  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100844871  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100845195  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            100843651  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            100842678  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100842998  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            100840410  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100822159  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100840013  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            100837536  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100837141  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100834556  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100843065  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            100837468  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100842443  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100843052  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100839477  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            100837890  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100844420  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100832395  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100833351  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            100821741  uncharacterized protein LOC100821741 [KO:K00430] [EC:1.11.1.7]
            104581280  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            100838604  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            100828921  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100829519  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100829135  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100840766  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            100830371  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            100834258  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100831194  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100829449  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            100840082  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100840693  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            100829915  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104581600  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104581289  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100824158  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104583449  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100833944  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104583322  peroxidase 57 isoform X1 [KO:K00430] [EC:1.11.1.7]
            100841946  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100844127  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100839781  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            106865437  uncharacterized protein LOC106865437 isoform X2 [KO:K00430] [EC:1.11.1.7]
            106865910  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            100822838  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            100840461  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            100825914  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            112270627  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            100831494  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            100832770  serine carboxypeptidase-like 18 [KO:K09756] [EC:3.4.16.- 2.3.1.91]
            100846247  uncharacterized protein LOC100846247 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100838973  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            100840604  beta-glucosidase 4 [KO:K01188] [EC:3.2.1.21]
            100839571  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            100822045  beta-glucosidase 28 [KO:K01188] [EC:3.2.1.21]
            100821583  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100830130  beta-glucosidase 34 [KO:K01188] [EC:3.2.1.21]
            100822927  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            100839264  LOW QUALITY PROTEIN: beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            100838459  uncharacterized protein LOC100838459 [KO:K01188] [EC:3.2.1.21]
            100835654  beta-glucosidase 5-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            100827055  beta-glucosidase 22 [KO:K01188] [EC:3.2.1.21]
            100824027  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            100824742  beta-glucosidase 32 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100836659  beta-glucosidase 28 [KO:K01188] [EC:3.2.1.21]
            100845030  uncharacterized protein LOC100845030 [KO:K01188] [EC:3.2.1.21]
            100822990  beta-glucosidase 32 isoform X1 [KO:K01188] [EC:3.2.1.21]
            100822901  uncharacterized protein LOC100822901 [KO:K05349] [EC:3.2.1.21]
            100825601  uncharacterized protein LOC100825601 isoform X2 [KO:K05349] [EC:3.2.1.21]
            100824235  uncharacterized protein LOC100824235 [KO:K05349] [EC:3.2.1.21]
            100844073  uncharacterized protein LOC100844073 isoform X1 [KO:K05349] [EC:3.2.1.21]
            100838545  beta-glucosidase 16 [KO:K05350] [EC:3.2.1.21]
            100829851  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            100830157  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            100830468  beta-glucosidase 8 [KO:K05350] [EC:3.2.1.21]
            100843130  probable inactive beta-glucosidase 14 isoform X1 [KO:K05350] [EC:3.2.1.21]
            100833042  beta-glucosidase 26 [KO:K05350] [EC:3.2.1.21]
            100822049  beta-glucosidase 38 [KO:K05350] [EC:3.2.1.21]
            100826246  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY bdi00130  Ubiquinone and other terpenoid-quinone biosynthesis
            bdi00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            bdi00941  Flavonoid biosynthesis
            bdi00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
