1. Aegilops tauschii,21. Cucumis sativus,41. Lotus japonicus,60. Populus trichocarpa
2. Arabidopsis lyrata,22. Cucurbita maxima,42. Lupinus angustifolius,61. Prunus mume
3. Arabidopsis thaliana,23. Cucurbita moschata,43. Manihot esculenta,62. Pyrus x
4. Arachis duranensis,24. Cucurbita pepo,44. Medicago truncatula,63. Quercus suber
5. Arachis ipaensis,25. Cynara cardunculus,45. Musa acuminata,64. Raphanus sativus
6. Asparagus officinalis,26. Daucus carota,46. Nelumbo nucifera,65. Ricinus communis
7. Beta vulgaris,27. Dendrobium catenatum,47. Nicotiana attenuata,66. Rosa chinensis
8. Brachypodium distachyon,28. Durio zibethinus,48. Nicotiana sylvestris,67. Selaginella moellendorffii
9. Brassica napus,29. Elaeis guineensis,49. Nicotiana tabacum,68. Sesamum indicum
10. Brassica oleracea,30. Eutrema salsugineum,50. Nicotiana tomentosiformis,69. Setaria italica
11. Brassica rapa,31. Fragaria vesca,51. Olea europaea,70. Solanum lycopersicum
12. Cajanus cajan,32. Glycine max,52. Oryza brachyantha,71. Solanum pennellii
13. Camelina sativa,33. Gossypium arboreum,53. Oryza sativa,72. Solanum tuberosum
14. Capsicum annuum,34. Gossypium raimondii,54. Papaver somniferum,73. Spinacia oleracea
15. Carica papaya,35. Helianthus annuus,55. Phalaenopsis equestris,74. Tarenaya hassleriana
16. Chenopodium quinoa,36. Hevea brasiliensis,56. Phaseolus vulgaris,75. Vigna angularis
17. Cicer arietinum,37. Ipomoea nil,57. Phoenix dactylifera,76. Vigna unguiculata
18. Citrus clementina,38. Jatropha curcas,58. Physcomitrium patens,77. Vitis vinifera
19. Citrus sinensis,39. Juglans regia,59. Populus euphratica,78. Zea mays
20. Cucumis melo,40. Lactuca sativa, , 
