1. Aegilops tauschii,15. Hevea brasiliensis,29. Oryza sativa
2. Brachypodium distachyon,16. Jatropha curcas,30. Phaseolus vulgaris
3. Carica papaya,17. Juglans regia,31. Phoenix dactylifera
4. Cicer arietinum,18. Lotus japonicus,32. Populus euphratica
5. Citrus clementina,19. Lupinus angustifolius,33. Populus trichocarpa
6. Citrus sinensis,20. Manihot esculenta,34. Quercus suber
7. Durio zibethinus,21. Medicago truncatula,35. Solanum pennellii
8. Elaeis guineensis,22. Musa acuminata,36. Solanum tuberosum
9. Eucalyptus grandis,23. Nelumbo nucifera,37. Theobroma cacao
10. Glycine max,24. Nicotiana attenuata,38. Vigna angularis
11. Glycine soja,25. Nicotiana sylvestris,39. Vigna radiata
12. Gossypium arboreum,26. Nicotiana tabacum,40. Vigna unguiculata
13. Gossypium hirsutum,27. Nicotiana tomentosiformis,41. Vitis vinifera
14. Gossypium raimondii,28. Oryza brachyantha,42. Ziziphus jujuba
