Phoenix dactylifera, 103706786, flavonoid 3',5'-hydroxylase-like  [EC], ['EC:1.14.14.81'], KO:K13083
Phoenix dactylifera, 103706219, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Phoenix dactylifera, 103713287, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Phoenix dactylifera, 103719265, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Phoenix dactylifera, 120110262, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Phoenix dactylifera, 103710250, flavonoid 3'-monooxygenase CYP75B137-like  [EC], ['EC:1.14.14.82'], KO:K05280
Phoenix dactylifera, 103708250, flavonoid 3'-monooxygenase CYP75B137-like  [EC], ['EC:1.14.14.82'], KO:K05280
Phoenix dactylifera, 103708808, UDP-glycosyltransferase 73C6-like  [EC], ['EC:2.4.1.-'], KO:K22771
Phoenix dactylifera, 103711890, UDP-glycosyltransferase 73C1-like  [EC], ['EC:2.4.1.-'], KO:K22771
Phoenix dactylifera, 103698348, anthocyanidin-3-O-glucoside rhamnosyltransferase-like  [EC], ['EC:2.4.1.159'], KO:K22772
