ENTRY       cpep00940                   Pathway
            111784863  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111777471  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111788609  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111789218  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111786342  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111779352  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111779601  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111790242  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111805816  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111811409  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111794745  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            111793716  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111801697  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            111789746  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111806513  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111802471  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            111781205  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111781238  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111778307  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111786155  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111783710  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111806647  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111792678  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111794079  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111803298  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111804300  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111790179  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            111789120  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111791206  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            111802541  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111794334  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111799586  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            111808701  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111811296  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            111792776  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            111801778  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            111801779  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111787891  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111787892  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111784197  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111790089  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111791124  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111807103  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111790043  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111779756  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111793231  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111793409  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111781684  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111802251  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111800838  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111800841  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111800840  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111777514  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111796008  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111810719  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111777133  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111777134  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111789378  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            111794555  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111782711  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111801666  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111804116  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111800223  1-Cys peroxiredoxin A [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111785670  peroxidase 64-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111778473  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            111789030  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111781621  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111781753  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111787915  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111788234  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            111788235  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111783258  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            111778677  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            111778796  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111782133  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111783550  peroxidase 41-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111779185  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111779278  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            111777139  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111786519  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111786522  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111780134  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            111780201  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111776269  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111776411  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111777586  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111777587  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111780581  peroxidase 25 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111776705  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111777520  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111777641  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111777665  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111777676  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111777736  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111777737  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111798863  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111802160  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111806668  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111803951  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            111795083  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111792298  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111810614  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111805218  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111796160  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111802049  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            111802082  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            111803304  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            111803125  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111803127  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111807754  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111807755  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111811905  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111797430  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111801985  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            111803218  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111790132  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111794587  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111795563  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111792934  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            111796111  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111799694  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111808748  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111790330  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111794712  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111794763  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111794764  peroxidase N [KO:K00430] [EC:1.11.1.7]
            111793153  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            111802417  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111803670  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111805865  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111809148  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111795617  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111802295  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111792616  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111794788  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111794793  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111811341  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111811345  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111807106  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111792699  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111792707  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111793658  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111794844  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111792766  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111792767  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111792768  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111811099  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            111799110  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111801336  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111795436  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111811363  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111792838  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111793760  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111801644  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            111777089  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111781847  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111803959  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111808487  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111809680  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111780268  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            111785804  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            111788730  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            111793343  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            111798011  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111805307  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111783079  uncharacterized protein LOC111783079 [KO:K05349] [EC:3.2.1.21]
            111779796  uncharacterized protein LOC111779796 [KO:K05349] [EC:3.2.1.21]
            111777028  uncharacterized protein LOC111777028 [KO:K05349] [EC:3.2.1.21]
            111800651  uncharacterized protein LOC111800651 [KO:K05349] [EC:3.2.1.21]
            111800655  uncharacterized protein LOC111800655 [KO:K05349] [EC:3.2.1.21]
            111801784  uncharacterized protein LOC111801784 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111793059  uncharacterized protein LOC111793059 [KO:K05349] [EC:3.2.1.21]
            111790322  uncharacterized protein LOC111790322 [KO:K05349] [EC:3.2.1.21]
            111783008  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111791808  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111809858  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111802482  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            111796613  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111811269  scopoletin glucosyltransferase-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            111811270  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111811271  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111811287  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111797245  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY cpep00130  Ubiquinone and other terpenoid-quinone biosynthesis
            cpep00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            cpep00941  Flavonoid biosynthesis
            cpep00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
