Name	Aegilops tauschii	Amborella trichopoda	Arabidopsis lyrata	Arabidopsis thaliana	Arachis duranensis	Arachis ipaensis	Asparagus officinalis	Auxenochlorella protothecoides	Bathycoccus prasinos	Beta vulgaris	Brachypodium distachyon	Brassica napus	Brassica oleracea	Brassica rapa	Cajanus cajan	Camelina sativa	Capsella rubella	Capsicum annuum	Carica papaya	Chenopodium quinoa	Chlamydomonas reinhardtii	Chlorella variabilis	Chondrus crispus	Cicer arietinum	Citrus clementina	Citrus sinensis	Coccomyxa subellipsoidea	Cucumis melo	Cucumis sativus	Cucurbita maxima	Cucurbita moschata	Cucurbita pepo subsp. pepo	Cyanidioschyzon merolae	Cynara cardunculus var. scolymus	Daucus carota	Dendrobium catenatum	Durio zibethinus	Elaeis guineensis	Eucalyptus grandis	Eutrema salsugineum	Fragaria vesca	Galdieria sulphuraria	Glycine max	Gossypium arboreum	Gossypium hirsutum	Gossypium raimondii	Helianthus annuus	Hevea brasiliensis	Ipomoea nil	Jatropha curcas	Juglans regia	Lactuca sativa	Lotus japonicus	Lupinus angustifolius	Malus domestica	Manihot esculenta	Micromonas commoda	Micromonas pusilla	Momordica charantia	Monoraphidium neglectum	Musa acuminata	Nelumbo nucifera	Nicotiana attenuata	Nicotiana sylvestris	Nicotiana tabacum	Nicotiana tomentosiformis	Olea europaea v. sylvestris	Oryza brachyantha	Oryza sativa japonica RAPDB	Oryza sativa japonica RefSeq	Ostreococcus lucimarinus	Ostreococcus tauri	Papaver somniferum	Phalaenopsis equestris	Phaseolus vulgaris	Phoenix dactylifera	Physcomitrium patens subsp. Patens	Populus trichocarpa	Populus euphratica	Prunus avium	Prunus mume	Prunus persica	Pyrus x bretschneideri	Quercus suber	Ricinus communis	Selaginella moellendorffii	Sesamum indicum	Setaria italica	Solanum lycopersicum	Solanum pennellii	Solanum tuberosum	Sorghum bicolor	Spinacia oleracea	Tarenaya hassleriana	Theobroma cacao	Vigna angularis	Vigna radiata	Vitis vinifera	Volvox carteri f. nagariensis	Zea mays	Ziziphus jujuba	Glycine soja	Medicago truncatula	Rosa chinensis	Vigna unguiculata	Raphanus sativus	
TET2	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	N	Y	N
TISO	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	N	Y	N
DGEN	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	N	Y	N
TNON	N	N	Y	Y	Y	Y	N	N	N	N	N	Y	Y	Y	Y	Y	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	Y	Y	N	N	N	N	Y	Y	N	Y	Y
HDAI	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	N	Y	N
DF74	Y	N	N	N	Y	Y	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	N	Y	N	Y	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	N	Y	N	Y	N	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	N	Y	N	N	Y	Y	N	N	N	N	N	Y	N	Y	Y	N	N	N	Y	N	N	Y	Y	N	N	N	Y	N	Y	Y	N	Y	N
AZEL	Y	Y	N	N	Y	N	Y	N	N	Y	Y	N	N	N	N	N	N	N	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	N	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	N	Y	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N
APIF	Y	Y	Y	Y	Y	N	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
AGI	Y	N	N	N	Y	Y	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	N	Y	N	Y	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	N	Y	N	Y	N	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	N	Y	N	N	Y	Y	N	N	N	N	N	Y	N	Y	Y	N	N	N	Y	N	N	Y	Y	N	N	N	Y	N	Y	Y	N	Y	N
BUN	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
BUTN	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
KXN	Y	Y	N	N	Y	N	Y	N	N	Y	Y	N	N	N	N	N	N	N	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	N	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	N	Y	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N
CHSN	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
HWB	Y	Y	Y	Y	Y	N	Y	N	N	Y	N	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
DAID	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	N	N	Y	N
DLM	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	N	Y	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	N	Y	N
FSTN	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
DKAM	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
DMYR	Y	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	N	Y	N
DQUE	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
DTRI	Y	N	N	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	Y	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	N	Y	N
DEC	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
GGT	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
SOA	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
V1G	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
EZEL	Y	Y	Y	Y	Y	N	Y	N	N	Y	N	Y	Y	Y	N	Y	N	N	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	Y	N	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y
EC	Y	Y	Y	Y	Y	N	Y	N	N	Y	N	Y	Y	Y	N	Y	N	N	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	Y	N	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y
