1. Aegilops tauschii,29. Eucalyptus grandis,57. Papaver somniferum
2. Amborella trichopoda,30. Eutrema salsugineum,58. Phalaenopsis equestris
3. Arabidopsis lyrata,31. Fragaria vesca,59. Phaseolus vulgaris
4. Arabidopsis thaliana,32. Glycine max,60. Phoenix dactylifera
5. Arachis duranensis,33. Glycine soja,61. Populus euphratica
6. Arachis ipaensis,34. Gossypium arboreum,62. Populus trichocarpa
7. Asparagus officinalis,35. Gossypium hirsutum,63. Prunus avium
8. Beta vulgaris,36. Gossypium raimondii,64. Prunus mume
9. Brachypodium distachyon,37. Helianthus annuus,65. Prunus persica
10. Brassica napus,38. Hevea brasiliensis,66. Pyrus x
11. Brassica oleracea,39. Ipomoea nil,67. Quercus suber
12. Brassica rapa,40. Jatropha curcas,68. Raphanus sativus
13. Camelina sativa,41. Juglans regia,69. Ricinus communis
14. Capsicum annuum,42. Lactuca sativa,70. Rosa chinensis
15. Carica papaya,43. Lotus japonicus,71. Sesamum indicum
16. Chenopodium quinoa,44. Lupinus angustifolius,72. Setaria italica
17. Cicer arietinum,45. Malus domestica,73. Solanum lycopersicum
18. Citrus clementina,46. Manihot esculenta,74. Solanum pennellii
19. Citrus sinensis,47. Medicago truncatula,75. Solanum tuberosum
20. Cucumis melo,48. Momordica charantia,76. Spinacia oleracea
21. Cucumis sativus,49. Musa acuminata,77. Tarenaya hassleriana
22. Cucurbita maxima,50. Nelumbo nucifera,78. Theobroma cacao
23. Cucurbita moschata,51. Nicotiana attenuata,79. Vigna angularis
24. Cucurbita pepo,52. Nicotiana sylvestris,80. Vigna radiata
25. Cynara cardunculus,53. Nicotiana tabacum,81. Vigna unguiculata
26. Daucus carota,54. Nicotiana tomentosiformis,82. Vitis vinifera
27. Durio zibethinus,55. Olea europaea,83. Zea mays
28. Elaeis guineensis,56. Oryza sativa,84. Ziziphus jujuba
