1. Aegilops tauschii,27. Gossypium arboreum,52. Phoenix dactylifera
2. Amborella trichopoda,28. Gossypium hirsutum,53. Populus euphratica
3. Arabidopsis lyrata,29. Gossypium raimondii,54. Populus trichocarpa
4. Arabidopsis thaliana,30. Helianthus annuus,55. Prunus avium
5. Arachis duranensis,31. Hevea brasiliensis,56. Prunus mume
6. Asparagus officinalis,32. Ipomoea nil,57. Prunus persica
7. Beta vulgaris,33. Jatropha curcas,58. Pyrus x
8. Brassica napus,34. Juglans regia,59. Quercus suber
9. Brassica oleracea,35. Lotus japonicus,60. Raphanus sativus
10. Brassica rapa,36. Lupinus angustifolius,61. Ricinus communis
11. Camelina sativa,37. Malus domestica,62. Rosa chinensis
12. Capsicum annuum,38. Manihot esculenta,63. Sesamum indicum
13. Carica papaya,39. Medicago truncatula,64. Setaria italica
14. Chenopodium quinoa,40. Musa acuminata,65. Solanum lycopersicum
15. Cicer arietinum,41. Nelumbo nucifera,66. Solanum pennellii
16. Citrus clementina,42. Nicotiana attenuata,67. Solanum tuberosum
17. Citrus sinensis,43. Nicotiana sylvestris,68. Spinacia oleracea
18. Cynara cardunculus,44. Nicotiana tabacum,69. Tarenaya hassleriana
19. Daucus carota,45. Nicotiana tomentosiformis,70. Theobroma cacao
20. Dendrobium catenatum,46. Olea europaea,71. Vigna angularis
21. Durio zibethinus,47. Oryza brachyantha,72. Vigna radiata
22. Elaeis guineensis,48. Oryza sativa,73. Vigna unguiculata
23. Eucalyptus grandis,49. Papaver somniferum,74. Vitis vinifera
24. Eutrema salsugineum,50. Phalaenopsis equestris,75. Zea mays
25. Glycine max,51. Phaseolus vulgaris,76. Ziziphus jujuba
26. Glycine soja, , 
