1. Amborella trichopoda,16. Cucumis sativus,31. Lupinus angustifolius,46. Quercus suber
2. Arabidopsis thaliana,17. Cucurbita maxima,32. Malus domestica,47. Raphanus sativus
3. Asparagus officinalis,18. Cucurbita pepo,33. Manihot esculenta,48. Ricinus communis
4. Beta vulgaris,19. Cynara cardunculus,34. Medicago truncatula,49. Rosa chinensis
5. Brassica napus,20. Daucus carota,35. Momordica charantia,50. Solanum lycopersicum
6. Brassica oleracea,21. Fragaria vesca,36. Musa acuminata,51. Solanum tuberosum
7. Brassica rapa,22. Glycine max,37. Nelumbo nucifera,52. Spinacia oleracea
8. Cajanus cajan,23. Gossypium arboreum,38. Nicotiana tabacum,53. Theobroma cacao
9. Camelina sativa,24. Gossypium hirsutum,39. Olea europaea,54. Vigna angularis
10. Capsicum annuum,25. Helianthus annuus,40. Papaver somniferum,55. Vigna radiata
11. Carica papaya,26. Hevea brasiliensis,41. Phaseolus vulgaris,56. Vigna unguiculata
12. Chenopodium quinoa,27. Jatropha curcas,42. Phoenix dactylifera,57. Vitis vinifera
13. Cicer arietinum,28. Juglans regia,43. Prunus avium,58. Zea mays
14. Citrus sinensis,29. Lactuca sativa,44. Prunus mume,59. Ziziphus jujuba
15. Cucumis melo,30. Lotus japonicus,45. Prunus persica, 
